/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
 84%|████████▍ | 1996/2379 [1:04:40<16:19,  2.56s/it]
 84%|████████▍ | 1997/2379 [1:04:44<18:02,  2.83s/it]
 84%|████████▍ | 1998/2379 [1:04:46<15:51,  2.50s/it]
 84%|████████▍ | 1999/2379 [1:04:48<16:19,  2.58s/it]
 84%|████████▍ | 2000/2379 [1:04:50<14:13,  2.25s/it]
 84%|████████▍ | 2001/2379 [1:04:52<14:13,  2.26s/it]
 84%|████████▍ | 2002/2379 [1:04:56<16:29,  2.63s/it]
 84%|████████▍ | 2003/2379 [1:04:56<12:41,  2.02s/it]
 84%|████████▍ | 2004/2379 [1:04:57<10:13,  1.63s/it]
 84%|████████▍ | 2005/2379 [1:05:00<12:51,  2.06s/it]
 84%|████████▍ | 2006/2379 [1:05:02<12:17,  1.98s/it]
 84%|████████▍ | 2007/2379 [1:05:04<12:49,  2.07s/it]
 84%|████████▍ | 2008/2379 [1:05:07<13:34,  2.19s/it]
 84%|████████▍ | 2009/2379 [1:05:10<15:07,  2.45s/it]
 84%|████████▍ | 2010/2379 [1:05:10<11:48,  1.92s/it]
 85%|████████▍ | 2011/2379 [1:05:12<12:01,  1.96s/it]
 85%|████████▍ | 2012/2379 [1:05:16<14:05,  2.30s/it]
 85%|████████▍ | 2013/2379 [1:05:17<12:28,  2.04s/it]
 85%|████████▍ | 2014/2379 [1:05:19<12:08,  1.99s/it]
 85%|████████▍ | 2015/2379 [1:05:21<11:53,  1.96s/it]
 85%|████████▍ | 2016/2379 [1:05:22<10:13,  1.69s/it]
 85%|████████▍ | 2017/2379 [1:05:23<09:08,  1.52s/it]
 85%|████████▍ | 2018/2379 [1:05:24<07:59,  1.33s/it]
 85%|████████▍ | 2019/2379 [1:05:25<07:41,  1.28s/it]
 85%|████████▍ | 2020/2379 [1:05:27<09:03,  1.51s/it]
 85%|████████▍ | 2021/2379 [1:05:29<09:54,  1.66s/it]
 85%|████████▍ | 2022/2379 [1:05:30<08:41,  1.46s/it]
 85%|████████▌ | 2023/2379 [1:05:31<08:33,  1.44s/it]
 85%|████████▌ | 2024/2379 [1:05:33<08:55,  1.51s/it]
 85%|████████▌ | 2025/2379 [1:05:34<07:54,  1.34s/it]
 85%|████████▌ | 2026/2379 [1:05:36<09:09,  1.56s/it]
 85%|████████▌ | 2027/2379 [1:05:40<13:14,  2.26s/it]
 85%|████████▌ | 2028/2379 [1:05:41<10:36,  1.81s/it]
 85%|████████▌ | 2029/2379 [1:05:43<10:42,  1.84s/it]
 85%|████████▌ | 2030/2379 [1:05:44<10:22,  1.78s/it]
 85%|████████▌ | 2031/2379 [1:05:46<10:30,  1.81s/it]
 85%|████████▌ | 2032/2379 [1:05:47<08:47,  1.52s/it]
 85%|████████▌ | 2033/2379 [1:05:48<07:29,  1.30s/it]
 85%|████████▌ | 2034/2379 [1:05:48<06:12,  1.08s/it]
 86%|████████▌ | 2035/2379 [1:05:49<06:03,  1.06s/it]
 86%|████████▌ | 2036/2379 [1:05:53<09:52,  1.73s/it]
 86%|████████▌ | 2037/2379 [1:05:55<11:22,  1.99s/it]
 86%|████████▌ | 2038/2379 [1:06:00<15:13,  2.68s/it]
 86%|████████▌ | 2039/2379 [1:06:02<15:30,  2.74s/it]
 86%|████████▌ | 2040/2379 [1:06:04<13:50,  2.45s/it]
 86%|████████▌ | 2041/2379 [1:06:11<21:42,  3.85s/it]
 86%|████████▌ | 2042/2379 [1:06:14<18:58,  3.38s/it]
 86%|████████▌ | 2043/2379 [1:06:14<14:42,  2.63s/it]
 86%|████████▌ | 2044/2379 [1:06:15<11:27,  2.05s/it]
 86%|████████▌ | 2045/2379 [1:06:16<09:16,  1.67s/it]
 86%|████████▌ | 2046/2379 [1:06:17<08:32,  1.54s/it]
 86%|████████▌ | 2047/2379 [1:06:19<09:06,  1.65s/it]
 86%|████████▌ | 2048/2379 [1:06:20<08:08,  1.48s/it]
 86%|████████▌ | 2049/2379 [1:06:21<06:56,  1.26s/it]
 86%|████████▌ | 2050/2379 [1:06:24<09:11,  1.68s/it]
 86%|████████▌ | 2051/2379 [1:06:26<09:57,  1.82s/it]
 86%|████████▋ | 2052/2379 [1:06:27<09:46,  1.79s/it]
 86%|████████▋ | 2053/2379 [1:06:29<09:12,  1.69s/it]
 86%|████████▋ | 2054/2379 [1:06:30<07:29,  1.38s/it]
 86%|████████▋ | 2055/2379 [1:06:34<12:43,  2.36s/it]
 86%|████████▋ | 2056/2379 [1:06:37<13:34,  2.52s/it]
 86%|████████▋ | 2057/2379 [1:06:41<15:27,  2.88s/it]
 87%|████████▋ | 2058/2379 [1:06:43<14:30,  2.71s/it]
 87%|████████▋ | 2059/2379 [1:06:46<14:16,  2.68s/it]
 87%|████████▋ | 2060/2379 [1:06:48<14:11,  2.67s/it]
 87%|████████▋ | 2061/2379 [1:06:52<15:02,  2.84s/it]
 87%|████████▋ | 2062/2379 [1:06:53<12:28,  2.36s/it]
 87%|████████▋ | 2063/2379 [1:06:54<09:54,  1.88s/it]
 87%|████████▋ | 2064/2379 [1:06:55<09:38,  1.84s/it]
 87%|████████▋ | 2065/2379 [1:06:58<10:52,  2.08s/it]
 87%|████████▋ | 2066/2379 [1:06:59<09:37,  1.84s/it]
 87%|████████▋ | 2067/2379 [1:07:03<11:55,  2.29s/it]
 87%|████████▋ | 2068/2379 [1:07:05<11:20,  2.19s/it]
 87%|████████▋ | 2069/2379 [1:07:09<14:20,  2.78s/it]
 87%|████████▋ | 2070/2379 [1:07:12<14:29,  2.82s/it]
 87%|████████▋ | 2071/2379 [1:07:14<13:16,  2.59s/it]
 87%|████████▋ | 2072/2379 [1:07:15<10:40,  2.09s/it]
 87%|████████▋ | 2073/2379 [1:07:17<11:34,  2.27s/it]
 87%|████████▋ | 2074/2379 [1:07:19<10:43,  2.11s/it]
 87%|████████▋ | 2075/2379 [1:07:22<11:24,  2.25s/it]
 87%|████████▋ | 2076/2379 [1:07:26<14:05,  2.79s/it]
 87%|████████▋ | 2077/2379 [1:07:27<11:37,  2.31s/it]
 87%|████████▋ | 2078/2379 [1:07:29<10:53,  2.17s/it]
 87%|████████▋ | 2079/2379 [1:07:31<11:05,  2.22s/it]
 87%|████████▋ | 2080/2379 [1:07:33<11:02,  2.22s/it]
 87%|████████▋ | 2081/2379 [1:07:35<10:55,  2.20s/it]
 88%|████████▊ | 2082/2379 [1:07:37<10:26,  2.11s/it]
 88%|████████▊ | 2083/2379 [1:07:40<10:38,  2.16s/it]
 88%|████████▊ | 2084/2379 [1:07:41<10:03,  2.05s/it]
 88%|████████▊ | 2085/2379 [1:07:46<13:36,  2.78s/it]
 88%|████████▊ | 2086/2379 [1:07:48<13:08,  2.69s/it]
 88%|████████▊ | 2087/2379 [1:07:51<13:30,  2.77s/it]
 88%|████████▊ | 2088/2379 [1:07:55<15:27,  3.19s/it]
 88%|████████▊ | 2089/2379 [1:07:58<15:01,  3.11s/it]
 88%|████████▊ | 2090/2379 [1:07:59<11:11,  2.33s/it]
 88%|████████▊ | 2091/2379 [1:08:01<10:18,  2.15s/it]
 88%|████████▊ | 2092/2379 [1:08:01<07:58,  1.67s/it]
 88%|████████▊ | 2093/2379 [1:08:04<09:02,  1.90s/it]
 88%|████████▊ | 2094/2379 [1:08:05<08:32,  1.80s/it]
 88%|████████▊ | 2095/2379 [1:08:06<06:48,  1.44s/it]
 88%|████████▊ | 2096/2379 [1:08:08<07:12,  1.53s/it]
 88%|████████▊ | 2097/2379 [1:08:10<08:00,  1.70s/it]
 88%|████████▊ | 2098/2379 [1:08:11<07:20,  1.57s/it]
 88%|████████▊ | 2099/2379 [1:08:14<08:48,  1.89s/it]
 88%|████████▊ | 2100/2379 [1:08:16<09:36,  2.07s/it]
 88%|████████▊ | 2101/2379 [1:08:19<11:17,  2.44s/it]
 88%|████████▊ | 2102/2379 [1:08:20<08:56,  1.94s/it]
 88%|████████▊ | 2103/2379 [1:08:24<11:04,  2.41s/it]
 88%|████████▊ | 2104/2379 [1:08:25<09:44,  2.12s/it]
 88%|████████▊ | 2105/2379 [1:08:26<07:37,  1.67s/it]
 89%|████████▊ | 2106/2379 [1:08:27<07:00,  1.54s/it]
 89%|████████▊ | 2107/2379 [1:08:28<06:35,  1.45s/it]
 89%|████████▊ | 2108/2379 [1:08:30<06:30,  1.44s/it]
 89%|████████▊ | 2109/2379 [1:08:30<05:33,  1.24s/it]
 89%|████████▊ | 2110/2379 [1:08:32<05:55,  1.32s/it]
 89%|████████▊ | 2111/2379 [1:08:33<05:43,  1.28s/it]
 89%|████████▉ | 2112/2379 [1:08:34<05:44,  1.29s/it]
 89%|████████▉ | 2113/2379 [1:08:35<05:30,  1.24s/it]
 89%|████████▉ | 2114/2379 [1:08:38<07:50,  1.78s/it]
 89%|████████▉ | 2115/2379 [1:08:39<06:36,  1.50s/it]
 89%|████████▉ | 2116/2379 [1:08:41<07:22,  1.68s/it]
 89%|████████▉ | 2117/2379 [1:08:44<08:27,  1.94s/it]
 89%|████████▉ | 2118/2379 [1:08:46<07:52,  1.81s/it]
 89%|████████▉ | 2119/2379 [1:08:47<07:14,  1.67s/it]
 89%|████████▉ | 2120/2379 [1:08:48<06:52,  1.59s/it]
 89%|████████▉ | 2121/2379 [1:08:49<06:07,  1.42s/it]
 89%|████████▉ | 2122/2379 [1:08:51<06:50,  1.60s/it]
 89%|████████▉ | 2123/2379 [1:08:52<06:01,  1.41s/it]
 89%|████████▉ | 2124/2379 [1:08:53<05:39,  1.33s/it]
 89%|████████▉ | 2125/2379 [1:08:55<05:51,  1.38s/it]
 89%|████████▉ | 2126/2379 [1:08:56<05:39,  1.34s/it]
 89%|████████▉ | 2127/2379 [1:08:58<06:23,  1.52s/it]
 89%|████████▉ | 2128/2379 [1:09:00<06:17,  1.51s/it]
 89%|████████▉ | 2129/2379 [1:09:02<06:49,  1.64s/it]
 90%|████████▉ | 2130/2379 [1:09:03<06:26,  1.55s/it]
 90%|████████▉ | 2131/2379 [1:09:04<05:22,  1.30s/it]
 90%|████████▉ | 2132/2379 [1:09:05<05:13,  1.27s/it]
 90%|████████▉ | 2133/2379 [1:09:06<05:34,  1.36s/it]
 90%|████████▉ | 2134/2379 [1:09:07<05:04,  1.24s/it]
 90%|████████▉ | 2135/2379 [1:09:08<04:55,  1.21s/it]
 90%|████████▉ | 2136/2379 [1:09:09<04:25,  1.09s/it]
 90%|████████▉ | 2137/2379 [1:09:12<06:21,  1.58s/it]
 90%|████████▉ | 2138/2379 [1:09:15<07:45,  1.93s/it]
 90%|████████▉ | 2139/2379 [1:09:16<06:46,  1.69s/it]
 90%|████████▉ | 2140/2379 [1:09:18<07:22,  1.85s/it]
 90%|████████▉ | 2141/2379 [1:09:19<06:21,  1.60s/it]
 90%|█████████ | 2142/2379 [1:09:21<06:29,  1.64s/it]
 90%|█████████ | 2143/2379 [1:09:22<06:18,  1.61s/it]
 90%|█████████ | 2144/2379 [1:09:24<05:55,  1.51s/it]
 90%|█████████ | 2145/2379 [1:09:25<05:39,  1.45s/it]
 90%|█████████ | 2146/2379 [1:09:28<07:01,  1.81s/it]
 90%|█████████ | 2147/2379 [1:09:29<05:58,  1.54s/it]
 90%|█████████ | 2148/2379 [1:09:30<06:24,  1.66s/it]
 90%|█████████ | 2149/2379 [1:09:33<07:00,  1.83s/it]
 90%|█████████ | 2150/2379 [1:09:40<12:52,  3.37s/it]
 90%|█████████ | 2151/2379 [1:09:41<10:23,  2.73s/it]
 90%|█████████ | 2152/2379 [1:09:42<07:59,  2.11s/it]
 91%|█████████ | 2153/2379 [1:09:44<08:37,  2.29s/it]
 91%|█████████ | 2154/2379 [1:09:46<08:26,  2.25s/it]
 91%|█████████ | 2155/2379 [1:09:47<06:33,  1.76s/it]
 91%|█████████ | 2156/2379 [1:09:48<05:07,  1.38s/it]
 91%|█████████ | 2157/2379 [1:09:52<08:31,  2.31s/it]
 91%|█████████ | 2158/2379 [1:09:55<09:05,  2.47s/it]
 91%|█████████ | 2159/2379 [1:09:57<08:35,  2.34s/it]
 91%|█████████ | 2160/2379 [1:09:59<08:38,  2.37s/it]
 91%|█████████ | 2161/2379 [1:10:03<10:25,  2.87s/it]
 91%|█████████ | 2162/2379 [1:10:07<11:15,  3.11s/it]
 91%|█████████ | 2163/2379 [1:10:09<10:10,  2.83s/it]
 91%|█████████ | 2164/2379 [1:10:10<07:37,  2.13s/it]
 91%|█████████ | 2165/2379 [1:10:12<07:37,  2.14s/it]
 91%|█████████ | 2166/2379 [1:10:13<06:34,  1.85s/it]
 91%|█████████ | 2167/2379 [1:10:14<05:37,  1.59s/it]
 91%|█████████ | 2168/2379 [1:10:16<05:51,  1.66s/it]
 91%|█████████ | 2169/2379 [1:10:18<06:14,  1.78s/it]
 91%|█████████ | 2170/2379 [1:10:19<05:52,  1.68s/it]
 91%|█████████▏| 2171/2379 [1:10:20<04:53,  1.41s/it]
 91%|█████████▏| 2172/2379 [1:10:22<05:38,  1.63s/it]
 91%|█████████▏| 2173/2379 [1:10:25<06:52,  2.00s/it]
 91%|█████████▏| 2174/2379 [1:10:27<06:53,  2.02s/it]
 91%|█████████▏| 2175/2379 [1:10:29<06:10,  1.82s/it]
 91%|█████████▏| 2176/2379 [1:10:30<06:06,  1.81s/it]
 92%|█████████▏| 2177/2379 [1:10:31<04:52,  1.45s/it]
 92%|█████████▏| 2178/2379 [1:10:37<09:04,  2.71s/it]
 92%|█████████▏| 2179/2379 [1:10:38<07:37,  2.29s/it]
 92%|█████████▏| 2180/2379 [1:10:40<07:01,  2.12s/it]
 92%|█████████▏| 2181/2379 [1:10:43<07:49,  2.37s/it]
 92%|█████████▏| 2182/2379 [1:10:45<07:31,  2.29s/it]
 92%|█████████▏| 2183/2379 [1:10:47<07:24,  2.27s/it]
 92%|█████████▏| 2184/2379 [1:10:57<15:18,  4.71s/it]
 92%|█████████▏| 2185/2379 [1:10:58<11:18,  3.50s/it]
 92%|█████████▏| 2186/2379 [1:11:04<13:47,  4.29s/it]
 92%|█████████▏| 2187/2379 [1:11:05<10:30,  3.28s/it]
 92%|█████████▏| 2188/2379 [1:11:06<08:07,  2.55s/it]
 92%|█████████▏| 2189/2379 [1:11:09<08:16,  2.61s/it]
 92%|█████████▏| 2190/2379 [1:11:10<07:23,  2.34s/it]
 92%|█████████▏| 2191/2379 [1:11:12<06:20,  2.03s/it]
 92%|█████████▏| 2192/2379 [1:11:14<06:50,  2.20s/it]
 92%|█████████▏| 2193/2379 [1:11:18<08:10,  2.64s/it]
 92%|█████████▏| 2194/2379 [1:11:19<06:24,  2.08s/it]
 92%|█████████▏| 2195/2379 [1:11:20<05:26,  1.77s/it]
 92%|█████████▏| 2196/2379 [1:11:24<07:53,  2.59s/it]
 92%|█████████▏| 2197/2379 [1:11:28<08:53,  2.93s/it]
 92%|█████████▏| 2198/2379 [1:11:30<07:52,  2.61s/it]
 92%|█████████▏| 2199/2379 [1:11:33<08:30,  2.84s/it]
 92%|█████████▏| 2200/2379 [1:11:37<09:11,  3.08s/it]
 93%|█████████▎| 2201/2379 [1:11:40<08:59,  3.03s/it]
 93%|█████████▎| 2202/2379 [1:11:41<06:57,  2.36s/it]
 93%|█████████▎| 2203/2379 [1:11:43<06:58,  2.38s/it]
 93%|█████████▎| 2204/2379 [1:11:45<06:25,  2.20s/it]
 93%|█████████▎| 2205/2379 [1:11:46<05:06,  1.76s/it]
 93%|█████████▎| 2206/2379 [1:11:47<05:05,  1.76s/it]
 93%|█████████▎| 2207/2379 [1:11:50<06:06,  2.13s/it]
 93%|█████████▎| 2208/2379 [1:11:52<05:25,  1.91s/it]
 93%|█████████▎| 2209/2379 [1:11:54<05:22,  1.90s/it]
 93%|█████████▎| 2210/2379 [1:11:54<04:29,  1.59s/it]
 93%|█████████▎| 2211/2379 [1:11:56<04:39,  1.67s/it]
 93%|█████████▎| 2212/2379 [1:11:58<04:59,  1.80s/it]
 93%|█████████▎| 2213/2379 [1:11:59<04:04,  1.47s/it]
 93%|█████████▎| 2214/2379 [1:12:00<03:59,  1.45s/it]
 93%|█████████▎| 2215/2379 [1:12:01<03:19,  1.22s/it]
 93%|█████████▎| 2216/2379 [1:12:02<02:54,  1.07s/it]
 93%|█████████▎| 2217/2379 [1:12:04<03:56,  1.46s/it]
 93%|█████████▎| 2218/2379 [1:12:05<03:22,  1.26s/it]
 93%|█████████▎| 2219/2379 [1:12:06<03:14,  1.21s/it]
 93%|█████████▎| 2220/2379 [1:12:07<03:13,  1.22s/it]
 93%|█████████▎| 2221/2379 [1:12:10<04:06,  1.56s/it]
 93%|█████████▎| 2222/2379 [1:12:13<05:25,  2.07s/it]
 93%|█████████▎| 2223/2379 [1:12:15<05:21,  2.06s/it]
 93%|█████████▎| 2224/2379 [1:12:18<05:46,  2.24s/it]
 94%|█████████▎| 2225/2379 [1:12:19<05:22,  2.10s/it]
 94%|█████████▎| 2226/2379 [1:12:21<05:15,  2.06s/it]
 94%|█████████▎| 2227/2379 [1:12:23<04:47,  1.89s/it]
 94%|█████████▎| 2228/2379 [1:12:26<05:39,  2.25s/it]
 94%|█████████▎| 2229/2379 [1:12:27<04:38,  1.86s/it]
 94%|█████████▎| 2230/2379 [1:12:28<04:07,  1.66s/it]
 94%|█████████▍| 2231/2379 [1:12:31<04:58,  2.02s/it]
 94%|█████████▍| 2232/2379 [1:12:35<06:21,  2.59s/it]
 94%|█████████▍| 2233/2379 [1:12:35<04:47,  1.97s/it]
 94%|█████████▍| 2234/2379 [1:12:36<03:57,  1.64s/it]
 94%|█████████▍| 2235/2379 [1:12:37<03:16,  1.36s/it]
 94%|█████████▍| 2236/2379 [1:12:45<08:01,  3.37s/it]
 94%|█████████▍| 2237/2379 [1:12:48<07:25,  3.13s/it]
 94%|█████████▍| 2238/2379 [1:12:48<05:41,  2.42s/it]
 94%|█████████▍| 2239/2379 [1:12:50<04:47,  2.05s/it]
 94%|█████████▍| 2240/2379 [1:12:51<03:58,  1.72s/it]
 94%|█████████▍| 2241/2379 [1:12:52<03:44,  1.62s/it]
 94%|█████████▍| 2242/2379 [1:12:53<03:22,  1.48s/it]
 94%|█████████▍| 2243/2379 [1:12:55<03:18,  1.46s/it]
 94%|█████████▍| 2244/2379 [1:12:57<04:02,  1.80s/it]
 94%|█████████▍| 2245/2379 [1:13:00<04:31,  2.02s/it]
 94%|█████████▍| 2246/2379 [1:13:01<04:21,  1.97s/it]
 94%|█████████▍| 2247/2379 [1:13:02<03:30,  1.59s/it]
 94%|█████████▍| 2248/2379 [1:13:03<03:15,  1.49s/it]
 95%|█████████▍| 2249/2379 [1:13:05<03:25,  1.58s/it]
 95%|█████████▍| 2250/2379 [1:13:07<03:14,  1.51s/it]
 95%|█████████▍| 2251/2379 [1:13:08<02:57,  1.38s/it]
 95%|█████████▍| 2252/2379 [1:13:09<02:42,  1.28s/it]
 95%|█████████▍| 2253/2379 [1:13:12<03:55,  1.87s/it]
 95%|█████████▍| 2254/2379 [1:13:15<04:20,  2.09s/it]
 95%|█████████▍| 2255/2379 [1:13:15<03:21,  1.63s/it]
 95%|█████████▍| 2256/2379 [1:13:16<02:42,  1.32s/it]
 95%|█████████▍| 2257/2379 [1:13:18<03:29,  1.72s/it]
 95%|█████████▍| 2258/2379 [1:13:20<03:28,  1.72s/it]
 95%|█████████▍| 2259/2379 [1:13:21<03:13,  1.61s/it]
 95%|█████████▍| 2260/2379 [1:13:24<03:33,  1.79s/it]
 95%|█████████▌| 2261/2379 [1:13:26<03:58,  2.02s/it]
 95%|█████████▌| 2262/2379 [1:13:28<03:45,  1.93s/it]
 95%|█████████▌| 2263/2379 [1:13:32<05:08,  2.66s/it]
 95%|█████████▌| 2264/2379 [1:13:35<05:16,  2.75s/it]
 95%|█████████▌| 2265/2379 [1:13:38<05:02,  2.66s/it]
 95%|█████████▌| 2266/2379 [1:13:40<04:54,  2.60s/it]
 95%|█████████▌| 2267/2379 [1:13:41<04:02,  2.17s/it]
 95%|█████████▌| 2268/2379 [1:13:44<04:03,  2.20s/it]
 95%|█████████▌| 2269/2379 [1:13:44<03:17,  1.80s/it]
 95%|█████████▌| 2270/2379 [1:13:47<03:52,  2.13s/it]
 95%|█████████▌| 2271/2379 [1:13:50<03:56,  2.19s/it]
 96%|█████████▌| 2272/2379 [1:13:52<03:56,  2.21s/it]
 96%|█████████▌| 2273/2379 [1:13:53<03:05,  1.75s/it]
 96%|█████████▌| 2274/2379 [1:13:57<04:13,  2.42s/it]
 96%|█████████▌| 2275/2379 [1:13:57<03:19,  1.92s/it]
 96%|█████████▌| 2276/2379 [1:14:03<05:27,  3.18s/it]
 96%|█████████▌| 2277/2379 [1:14:07<05:47,  3.40s/it]
 96%|█████████▌| 2278/2379 [1:14:08<04:30,  2.68s/it]
 96%|█████████▌| 2279/2379 [1:14:10<04:08,  2.49s/it]
 96%|█████████▌| 2280/2379 [1:14:15<04:55,  2.98s/it]
 96%|█████████▌| 2281/2379 [1:14:17<04:21,  2.67s/it]
 96%|█████████▌| 2282/2379 [1:14:18<03:57,  2.45s/it]
 96%|█████████▌| 2283/2379 [1:14:19<03:09,  1.98s/it]
 96%|█████████▌| 2284/2379 [1:14:24<04:14,  2.68s/it]
 96%|█████████▌| 2285/2379 [1:14:25<03:26,  2.20s/it]
 96%|█████████▌| 2286/2379 [1:14:26<03:02,  1.96s/it]
 96%|█████████▌| 2287/2379 [1:14:31<04:22,  2.85s/it]
 96%|█████████▌| 2288/2379 [1:14:33<04:00,  2.64s/it]
 96%|█████████▌| 2289/2379 [1:14:35<03:34,  2.38s/it]
 96%|█████████▋| 2290/2379 [1:14:37<03:09,  2.13s/it]
 96%|█████████▋| 2291/2379 [1:14:39<03:06,  2.12s/it]
 96%|█████████▋| 2292/2379 [1:14:40<02:39,  1.84s/it]
 96%|█████████▋| 2293/2379 [1:14:45<03:52,  2.70s/it]
 96%|█████████▋| 2294/2379 [1:14:48<04:10,  2.95s/it]
 96%|█████████▋| 2295/2379 [1:14:51<03:59,  2.85s/it]
 97%|█████████▋| 2296/2379 [1:14:52<03:11,  2.31s/it]
 97%|█████████▋| 2297/2379 [1:14:54<02:57,  2.17s/it]
 97%|█████████▋| 2298/2379 [1:14:55<02:43,  2.01s/it]
 97%|█████████▋| 2299/2379 [1:14:56<02:21,  1.77s/it]
 97%|█████████▋| 2300/2379 [1:15:01<03:22,  2.56s/it]
 97%|█████████▋| 2301/2379 [1:15:02<02:46,  2.14s/it]
 97%|█████████▋| 2302/2379 [1:15:04<02:36,  2.03s/it]
 97%|█████████▋| 2303/2379 [1:15:05<02:27,  1.94s/it]
 97%|█████████▋| 2304/2379 [1:15:07<02:05,  1.67s/it]
 97%|█████████▋| 2305/2379 [1:15:07<01:46,  1.44s/it]
 97%|█████████▋| 2306/2379 [1:15:09<01:37,  1.34s/it]
 97%|█████████▋| 2307/2379 [1:15:11<01:53,  1.57s/it]
 97%|█████████▋| 2308/2379 [1:15:11<01:34,  1.34s/it]
 97%|█████████▋| 2309/2379 [1:15:12<01:20,  1.15s/it]
 97%|█████████▋| 2310/2379 [1:15:16<02:12,  1.92s/it]
 97%|█████████▋| 2311/2379 [1:15:19<02:26,  2.16s/it]
 97%|█████████▋| 2312/2379 [1:15:22<02:53,  2.59s/it]
 97%|█████████▋| 2313/2379 [1:15:24<02:31,  2.29s/it]
 97%|█████████▋| 2314/2379 [1:15:27<02:41,  2.48s/it]
 97%|█████████▋| 2315/2379 [1:15:28<02:19,  2.18s/it]
 97%|█████████▋| 2316/2379 [1:15:30<02:01,  1.93s/it]
 97%|█████████▋| 2317/2379 [1:15:32<02:08,  2.07s/it]
 97%|█████████▋| 2318/2379 [1:15:35<02:32,  2.50s/it]
 97%|█████████▋| 2319/2379 [1:15:37<02:04,  2.08s/it]
 98%|█████████▊| 2320/2379 [1:15:37<01:39,  1.68s/it]
 98%|█████████▊| 2321/2379 [1:15:41<02:05,  2.16s/it]
 98%|█████████▊| 2322/2379 [1:15:44<02:27,  2.58s/it]
 98%|█████████▊| 2323/2379 [1:15:45<02:02,  2.18s/it]
 98%|█████████▊| 2324/2379 [1:15:49<02:26,  2.66s/it]
 98%|█████████▊| 2325/2379 [1:15:50<01:59,  2.22s/it]
 98%|█████████▊| 2326/2379 [1:15:51<01:33,  1.77s/it]
 98%|█████████▊| 2327/2379 [1:15:53<01:30,  1.74s/it]
 98%|█████████▊| 2328/2379 [1:15:54<01:22,  1.61s/it]
 98%|█████████▊| 2329/2379 [1:15:58<01:57,  2.35s/it]
 98%|█████████▊| 2330/2379 [1:16:04<02:51,  3.49s/it]
 98%|█████████▊| 2331/2379 [1:16:05<02:07,  2.66s/it]
 98%|█████████▊| 2332/2379 [1:16:06<01:41,  2.17s/it]
 98%|█████████▊| 2333/2379 [1:16:07<01:16,  1.67s/it]
 98%|█████████▊| 2334/2379 [1:16:08<01:08,  1.52s/it]
 98%|█████████▊| 2335/2379 [1:16:08<00:52,  1.20s/it]
 98%|█████████▊| 2336/2379 [1:16:09<00:49,  1.15s/it]
 98%|█████████▊| 2337/2379 [1:16:10<00:40,  1.05it/s]
 98%|█████████▊| 2338/2379 [1:16:17<01:59,  2.91s/it]
 98%|█████████▊| 2339/2379 [1:16:18<01:31,  2.28s/it]
 98%|█████████▊| 2340/2379 [1:16:18<01:08,  1.75s/it]
 98%|█████████▊| 2341/2379 [1:16:24<01:44,  2.76s/it]
 98%|█████████▊| 2342/2379 [1:16:24<01:19,  2.14s/it]
 98%|█████████▊| 2343/2379 [1:16:25<01:01,  1.70s/it]
 99%|█████████▊| 2344/2379 [1:16:27<01:07,  1.93s/it]
 99%|█████████▊| 2345/2379 [1:16:28<00:53,  1.57s/it]
 99%|█████████▊| 2346/2379 [1:16:29<00:42,  1.28s/it]
 99%|█████████▊| 2347/2379 [1:16:31<00:48,  1.53s/it]
 99%|█████████▊| 2348/2379 [1:16:32<00:40,  1.31s/it]
 99%|█████████▊| 2349/2379 [1:16:34<00:45,  1.50s/it]
 99%|█████████▉| 2350/2379 [1:16:35<00:46,  1.60s/it]
 99%|█████████▉| 2351/2379 [1:16:36<00:39,  1.40s/it]
 99%|█████████▉| 2352/2379 [1:16:40<00:52,  1.95s/it]
 99%|█████████▉| 2353/2379 [1:16:44<01:06,  2.55s/it]
 99%|█████████▉| 2354/2379 [1:16:45<00:56,  2.25s/it]
 99%|█████████▉| 2355/2379 [1:16:46<00:42,  1.76s/it]
 99%|█████████▉| 2356/2379 [1:16:47<00:34,  1.49s/it]
 99%|█████████▉| 2357/2379 [1:16:48<00:33,  1.53s/it]
 99%|█████████▉| 2358/2379 [1:16:50<00:31,  1.48s/it]
 99%|█████████▉| 2359/2379 [1:16:52<00:34,  1.73s/it]
 99%|█████████▉| 2360/2379 [1:16:56<00:46,  2.47s/it]
 99%|█████████▉| 2361/2379 [1:16:58<00:41,  2.28s/it]
 99%|█████████▉| 2362/2379 [1:17:00<00:38,  2.24s/it]
 99%|█████████▉| 2363/2379 [1:17:01<00:30,  1.93s/it]
 99%|█████████▉| 2364/2379 [1:17:04<00:30,  2.03s/it]
 99%|█████████▉| 2365/2379 [1:17:04<00:22,  1.62s/it]
