/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
 85%|████████▍ | 2015/2379 [51:11<09:19,  1.54s/it]
 85%|████████▍ | 2016/2379 [51:12<07:57,  1.32s/it]
 85%|████████▍ | 2017/2379 [51:12<07:05,  1.18s/it]
 85%|████████▍ | 2018/2379 [51:13<06:09,  1.02s/it]
 85%|████████▍ | 2019/2379 [51:14<05:55,  1.01it/s]
 85%|████████▍ | 2020/2379 [51:16<07:01,  1.17s/it]
 85%|████████▍ | 2021/2379 [51:17<07:41,  1.29s/it]
 85%|████████▍ | 2022/2379 [51:18<06:42,  1.13s/it]
 85%|████████▌ | 2023/2379 [51:19<06:34,  1.11s/it]
 85%|████████▌ | 2024/2379 [51:20<06:50,  1.16s/it]
 85%|████████▌ | 2025/2379 [51:21<05:58,  1.01s/it]
 85%|████████▌ | 2026/2379 [51:23<07:04,  1.20s/it]
 85%|████████▌ | 2027/2379 [51:26<10:23,  1.77s/it]
 85%|████████▌ | 2028/2379 [51:26<08:15,  1.41s/it]
 85%|████████▌ | 2029/2379 [51:28<08:16,  1.42s/it]
 85%|████████▌ | 2030/2379 [51:29<07:57,  1.37s/it]
 85%|████████▌ | 2031/2379 [51:30<08:06,  1.40s/it]
 85%|████████▌ | 2032/2379 [51:31<06:42,  1.16s/it]
 85%|████████▌ | 2033/2379 [51:32<05:26,  1.06it/s]
 85%|████████▌ | 2034/2379 [51:32<04:25,  1.30it/s]
 86%|████████▌ | 2035/2379 [51:33<04:27,  1.29it/s]
 86%|████████▌ | 2036/2379 [51:35<06:18,  1.10s/it]
 86%|████████▌ | 2037/2379 [51:37<07:47,  1.37s/it]
 86%|████████▌ | 2038/2379 [51:40<11:23,  2.00s/it]
 86%|████████▌ | 2039/2379 [51:42<12:01,  2.12s/it]
 86%|████████▌ | 2040/2379 [51:44<10:49,  1.91s/it]
 86%|████████▌ | 2041/2379 [51:50<17:31,  3.11s/it]
 86%|████████▌ | 2042/2379 [51:51<15:11,  2.71s/it]
 86%|████████▌ | 2043/2379 [51:52<11:43,  2.09s/it]
 86%|████████▌ | 2044/2379 [51:53<09:02,  1.62s/it]
 86%|████████▌ | 2045/2379 [51:53<07:15,  1.30s/it]
 86%|████████▌ | 2046/2379 [51:54<06:41,  1.21s/it]
 86%|████████▌ | 2047/2379 [51:56<07:11,  1.30s/it]
 86%|████████▌ | 2048/2379 [51:56<06:09,  1.12s/it]
 86%|████████▌ | 2049/2379 [51:57<05:11,  1.06it/s]
 86%|████████▌ | 2050/2379 [52:00<08:03,  1.47s/it]
 86%|████████▌ | 2051/2379 [52:01<08:24,  1.54s/it]
 86%|████████▋ | 2052/2379 [52:03<08:03,  1.48s/it]
 86%|████████▋ | 2053/2379 [52:04<07:27,  1.37s/it]
 86%|████████▋ | 2054/2379 [52:04<05:57,  1.10s/it]
 86%|████████▋ | 2055/2379 [52:08<10:20,  1.92s/it]
 86%|████████▋ | 2056/2379 [52:10<10:56,  2.03s/it]
 86%|████████▋ | 2057/2379 [52:13<12:30,  2.33s/it]
 87%|████████▋ | 2058/2379 [52:15<11:44,  2.20s/it]
 87%|████████▋ | 2059/2379 [52:17<11:32,  2.17s/it]
 87%|████████▋ | 2060/2379 [52:20<11:24,  2.15s/it]
 87%|████████▋ | 2061/2379 [52:22<12:04,  2.28s/it]
 87%|████████▋ | 2062/2379 [52:23<09:53,  1.87s/it]
 87%|████████▋ | 2063/2379 [52:24<07:46,  1.48s/it]
 87%|████████▋ | 2064/2379 [52:25<07:39,  1.46s/it]
 87%|████████▋ | 2065/2379 [52:27<08:45,  1.67s/it]
 87%|████████▋ | 2066/2379 [52:28<07:43,  1.48s/it]
 87%|████████▋ | 2067/2379 [52:31<09:39,  1.86s/it]
 87%|████████▋ | 2068/2379 [52:32<09:09,  1.77s/it]
 87%|████████▋ | 2069/2379 [52:36<11:42,  2.26s/it]
 87%|████████▋ | 2070/2379 [52:38<11:53,  2.31s/it]
 87%|████████▋ | 2071/2379 [52:40<10:56,  2.13s/it]
 87%|████████▋ | 2072/2379 [52:41<08:39,  1.69s/it]
 87%|████████▋ | 2073/2379 [52:43<09:21,  1.83s/it]
 87%|████████▋ | 2074/2379 [52:44<08:25,  1.66s/it]
 87%|████████▋ | 2075/2379 [52:46<08:46,  1.73s/it]
 87%|████████▋ | 2076/2379 [52:49<11:07,  2.20s/it]
 87%|████████▋ | 2077/2379 [52:50<09:07,  1.81s/it]
 87%|████████▋ | 2078/2379 [52:52<08:26,  1.68s/it]
 87%|████████▋ | 2079/2379 [52:53<08:39,  1.73s/it]
 87%|████████▋ | 2080/2379 [52:55<08:40,  1.74s/it]
 87%|████████▋ | 2081/2379 [52:57<08:32,  1.72s/it]
 88%|████████▊ | 2082/2379 [52:58<08:15,  1.67s/it]
 88%|████████▊ | 2083/2379 [53:00<08:19,  1.69s/it]
 88%|████████▊ | 2084/2379 [53:02<07:55,  1.61s/it]
 88%|████████▊ | 2085/2379 [53:05<10:57,  2.24s/it]
 88%|████████▊ | 2086/2379 [53:07<10:31,  2.16s/it]
 88%|████████▊ | 2087/2379 [53:10<10:38,  2.19s/it]
 88%|████████▊ | 2088/2379 [53:13<12:31,  2.58s/it]
 88%|████████▊ | 2089/2379 [53:15<12:01,  2.49s/it]
 88%|████████▊ | 2090/2379 [53:16<08:52,  1.84s/it]
 88%|████████▊ | 2091/2379 [53:17<07:55,  1.65s/it]
 88%|████████▊ | 2092/2379 [53:17<06:05,  1.27s/it]
 88%|████████▊ | 2093/2379 [53:19<07:16,  1.53s/it]
 88%|████████▊ | 2094/2379 [53:21<06:52,  1.45s/it]
 88%|████████▊ | 2095/2379 [53:21<05:48,  1.23s/it]
 88%|████████▊ | 2096/2379 [53:23<05:55,  1.26s/it]
 88%|████████▊ | 2097/2379 [53:25<06:47,  1.44s/it]
 88%|████████▊ | 2098/2379 [53:26<06:05,  1.30s/it]
 88%|████████▊ | 2099/2379 [53:28<07:14,  1.55s/it]
 88%|████████▊ | 2100/2379 [53:30<07:50,  1.69s/it]
 88%|████████▊ | 2101/2379 [53:32<09:15,  2.00s/it]
 88%|████████▊ | 2102/2379 [53:33<07:13,  1.56s/it]
 88%|████████▊ | 2103/2379 [53:36<08:59,  1.96s/it]
 88%|████████▊ | 2104/2379 [53:37<07:55,  1.73s/it]
 88%|████████▊ | 2105/2379 [53:37<06:06,  1.34s/it]
 89%|████████▊ | 2106/2379 [53:38<05:33,  1.22s/it]
 89%|████████▊ | 2107/2379 [53:39<05:09,  1.14s/it]
 89%|████████▊ | 2108/2379 [53:40<05:11,  1.15s/it]
 89%|████████▊ | 2109/2379 [53:41<04:21,  1.03it/s]
 89%|████████▊ | 2110/2379 [53:42<04:40,  1.04s/it]
 89%|████████▊ | 2111/2379 [53:43<04:31,  1.01s/it]
 89%|████████▉ | 2112/2379 [53:44<04:32,  1.02s/it]
 89%|████████▉ | 2113/2379 [53:45<04:21,  1.02it/s]
 89%|████████▉ | 2114/2379 [53:48<06:20,  1.43s/it]
 89%|████████▉ | 2115/2379 [53:48<05:16,  1.20s/it]
 89%|████████▉ | 2116/2379 [53:50<05:55,  1.35s/it]
 89%|████████▉ | 2117/2379 [53:52<06:53,  1.58s/it]
 89%|████████▉ | 2118/2379 [53:53<06:24,  1.47s/it]
 89%|████████▉ | 2119/2379 [53:54<05:52,  1.36s/it]
 89%|████████▉ | 2120/2379 [53:56<05:34,  1.29s/it]
 89%|████████▉ | 2121/2379 [53:56<04:55,  1.14s/it]
 89%|████████▉ | 2122/2379 [53:58<05:26,  1.27s/it]
 89%|████████▉ | 2123/2379 [53:59<04:45,  1.12s/it]
 89%|████████▉ | 2124/2379 [54:00<04:27,  1.05s/it]
 89%|████████▉ | 2125/2379 [54:01<04:37,  1.09s/it]
 89%|████████▉ | 2126/2379 [54:02<04:25,  1.05s/it]
 89%|████████▉ | 2127/2379 [54:03<05:03,  1.20s/it]
 89%|████████▉ | 2128/2379 [54:04<04:54,  1.17s/it]
 89%|████████▉ | 2129/2379 [54:06<05:28,  1.31s/it]
 90%|████████▉ | 2130/2379 [54:07<05:07,  1.24s/it]
 90%|████████▉ | 2131/2379 [54:08<04:11,  1.02s/it]
 90%|████████▉ | 2132/2379 [54:09<04:06,  1.00it/s]
 90%|████████▉ | 2133/2379 [54:10<04:25,  1.08s/it]
 90%|████████▉ | 2134/2379 [54:11<04:00,  1.02it/s]
 90%|████████▉ | 2135/2379 [54:11<03:51,  1.05it/s]
 90%|████████▉ | 2136/2379 [54:12<03:22,  1.20it/s]
 90%|████████▉ | 2137/2379 [54:14<05:00,  1.24s/it]
 90%|████████▉ | 2138/2379 [54:16<06:03,  1.51s/it]
 90%|████████▉ | 2139/2379 [54:17<05:22,  1.34s/it]
 90%|████████▉ | 2140/2379 [54:19<05:59,  1.50s/it]
 90%|████████▉ | 2141/2379 [54:20<05:07,  1.29s/it]
 90%|█████████ | 2142/2379 [54:21<05:10,  1.31s/it]
 90%|█████████ | 2143/2379 [54:22<04:58,  1.26s/it]
 90%|█████████ | 2144/2379 [54:23<04:36,  1.17s/it]
 90%|█████████ | 2145/2379 [54:24<04:22,  1.12s/it]
 90%|█████████ | 2146/2379 [54:27<05:32,  1.43s/it]
 90%|█████████ | 2147/2379 [54:27<04:38,  1.20s/it]
 90%|█████████ | 2148/2379 [54:29<05:03,  1.31s/it]
 90%|█████████ | 2149/2379 [54:31<05:35,  1.46s/it]
 90%|█████████ | 2150/2379 [54:36<10:23,  2.72s/it]
 90%|█████████ | 2151/2379 [54:37<08:17,  2.18s/it]
 90%|█████████ | 2152/2379 [54:38<06:19,  1.67s/it]
 91%|█████████ | 2153/2379 [54:40<06:56,  1.84s/it]
 91%|█████████ | 2154/2379 [54:42<06:46,  1.81s/it]
 91%|█████████ | 2155/2379 [54:42<05:10,  1.39s/it]
 91%|█████████ | 2156/2379 [54:42<03:57,  1.06s/it]
 91%|█████████ | 2157/2379 [54:46<06:43,  1.82s/it]
 91%|█████████ | 2158/2379 [54:48<07:13,  1.96s/it]
 91%|█████████ | 2159/2379 [54:50<06:49,  1.86s/it]
 91%|█████████ | 2160/2379 [54:52<06:54,  1.89s/it]
 91%|█████████ | 2161/2379 [54:55<08:21,  2.30s/it]
 91%|█████████ | 2162/2379 [54:58<09:08,  2.53s/it]
 91%|█████████ | 2163/2379 [55:00<08:12,  2.28s/it]
 91%|█████████ | 2164/2379 [55:00<06:04,  1.70s/it]
 91%|█████████ | 2165/2379 [55:02<06:11,  1.73s/it]
 91%|█████████ | 2166/2379 [55:03<05:16,  1.49s/it]
 91%|█████████ | 2167/2379 [55:04<04:28,  1.27s/it]
 91%|█████████ | 2168/2379 [55:05<04:40,  1.33s/it]
 91%|█████████ | 2169/2379 [55:07<05:01,  1.44s/it]
 91%|█████████ | 2170/2379 [55:08<04:44,  1.36s/it]
 91%|█████████▏| 2171/2379 [55:09<03:52,  1.12s/it]
 91%|█████████▏| 2172/2379 [55:10<04:27,  1.29s/it]
 91%|█████████▏| 2173/2379 [55:13<05:31,  1.61s/it]
 91%|█████████▏| 2174/2379 [55:14<05:31,  1.62s/it]
 91%|█████████▏| 2175/2379 [55:15<04:59,  1.47s/it]
 91%|█████████▏| 2176/2379 [55:17<05:00,  1.48s/it]
 92%|█████████▏| 2177/2379 [55:17<03:53,  1.16s/it]
 92%|█████████▏| 2178/2379 [55:22<07:28,  2.23s/it]
 92%|█████████▏| 2179/2379 [55:23<06:13,  1.87s/it]
 92%|█████████▏| 2180/2379 [55:24<05:41,  1.71s/it]
 92%|█████████▏| 2181/2379 [55:27<06:25,  1.95s/it]
 92%|█████████▏| 2182/2379 [55:29<06:08,  1.87s/it]
 92%|█████████▏| 2183/2379 [55:30<06:00,  1.84s/it]
 92%|█████████▏| 2184/2379 [55:39<12:25,  3.83s/it]
 92%|█████████▏| 2185/2379 [55:39<09:06,  2.82s/it]
 92%|█████████▏| 2186/2379 [55:44<11:08,  3.46s/it]
 92%|█████████▏| 2187/2379 [55:45<08:26,  2.64s/it]
 92%|█████████▏| 2188/2379 [55:45<06:22,  2.00s/it]
 92%|█████████▏| 2189/2379 [55:48<06:29,  2.05s/it]
 92%|█████████▏| 2190/2379 [55:49<06:09,  1.96s/it]
 92%|█████████▏| 2191/2379 [55:50<05:10,  1.65s/it]
 92%|█████████▏| 2192/2379 [55:52<05:33,  1.78s/it]
 92%|█████████▏| 2193/2379 [55:55<06:41,  2.16s/it]
 92%|█████████▏| 2194/2379 [55:56<05:10,  1.68s/it]
 92%|█████████▏| 2195/2379 [55:57<04:19,  1.41s/it]
 92%|█████████▏| 2196/2379 [56:00<06:19,  2.07s/it]
 92%|█████████▏| 2197/2379 [56:04<07:17,  2.40s/it]
 92%|█████████▏| 2198/2379 [56:05<06:26,  2.14s/it]
 92%|█████████▏| 2199/2379 [56:08<06:59,  2.33s/it]
 92%|█████████▏| 2200/2379 [56:10<07:08,  2.39s/it]
 93%|█████████▎| 2201/2379 [56:13<07:02,  2.37s/it]
 93%|█████████▎| 2202/2379 [56:13<05:23,  1.83s/it]
 93%|█████████▎| 2203/2379 [56:15<05:21,  1.83s/it]
 93%|█████████▎| 2204/2379 [56:17<05:03,  1.73s/it]
 93%|█████████▎| 2205/2379 [56:17<03:58,  1.37s/it]
 93%|█████████▎| 2206/2379 [56:19<03:59,  1.38s/it]
 93%|█████████▎| 2207/2379 [56:21<04:48,  1.68s/it]
 93%|█████████▎| 2208/2379 [56:22<04:19,  1.52s/it]
 93%|█████████▎| 2209/2379 [56:24<04:15,  1.50s/it]
 93%|█████████▎| 2210/2379 [56:24<03:30,  1.25s/it]
 93%|█████████▎| 2211/2379 [56:26<03:38,  1.30s/it]
 93%|█████████▎| 2212/2379 [56:27<03:53,  1.40s/it]
 93%|█████████▎| 2213/2379 [56:28<03:08,  1.13s/it]
 93%|█████████▎| 2214/2379 [56:29<03:04,  1.12s/it]
 93%|█████████▎| 2215/2379 [56:29<02:31,  1.08it/s]
 93%|█████████▎| 2216/2379 [56:30<02:13,  1.22it/s]
 93%|█████████▎| 2217/2379 [56:32<03:05,  1.15s/it]
 93%|█████████▎| 2218/2379 [56:32<02:36,  1.03it/s]
 93%|█████████▎| 2219/2379 [56:33<02:27,  1.09it/s]
 93%|█████████▎| 2220/2379 [56:34<02:30,  1.05it/s]
 93%|█████████▎| 2221/2379 [56:36<03:16,  1.25s/it]
 93%|█████████▎| 2222/2379 [56:39<04:17,  1.64s/it]
 93%|█████████▎| 2223/2379 [56:40<04:14,  1.63s/it]
 93%|█████████▎| 2224/2379 [56:42<04:35,  1.78s/it]
 94%|█████████▎| 2225/2379 [56:44<04:14,  1.65s/it]
 94%|█████████▎| 2226/2379 [56:45<04:09,  1.63s/it]
 94%|█████████▎| 2227/2379 [56:46<03:46,  1.49s/it]
 94%|█████████▎| 2228/2379 [56:49<04:26,  1.77s/it]
 94%|█████████▎| 2229/2379 [56:50<03:35,  1.44s/it]
 94%|█████████▎| 2230/2379 [56:51<03:11,  1.29s/it]
 94%|█████████▍| 2231/2379 [56:53<03:57,  1.61s/it]
 94%|█████████▍| 2232/2379 [56:56<05:08,  2.10s/it]
 94%|█████████▍| 2233/2379 [56:56<03:48,  1.56s/it]
 94%|█████████▍| 2234/2379 [56:57<03:06,  1.28s/it]
 94%|█████████▍| 2235/2379 [56:57<02:28,  1.03s/it]
 94%|█████████▍| 2236/2379 [57:04<06:25,  2.70s/it]
 94%|█████████▍| 2237/2379 [57:06<05:58,  2.53s/it]
 94%|█████████▍| 2238/2379 [57:07<04:33,  1.94s/it]
 94%|█████████▍| 2239/2379 [57:08<03:49,  1.64s/it]
 94%|█████████▍| 2240/2379 [57:08<03:08,  1.36s/it]
 94%|█████████▍| 2241/2379 [57:10<02:57,  1.28s/it]
 94%|█████████▍| 2242/2379 [57:10<02:38,  1.16s/it]
 94%|█████████▍| 2243/2379 [57:11<02:35,  1.14s/it]
 94%|█████████▍| 2244/2379 [57:14<03:14,  1.44s/it]
 94%|█████████▍| 2245/2379 [57:16<03:39,  1.64s/it]
 94%|█████████▍| 2246/2379 [57:17<03:32,  1.60s/it]
 94%|█████████▍| 2247/2379 [57:18<02:48,  1.27s/it]
 94%|█████████▍| 2248/2379 [57:19<02:35,  1.18s/it]
 95%|█████████▍| 2249/2379 [57:20<02:42,  1.25s/it]
 95%|█████████▍| 2250/2379 [57:21<02:33,  1.19s/it]
 95%|█████████▍| 2251/2379 [57:22<02:19,  1.09s/it]
 95%|█████████▍| 2252/2379 [57:23<02:06,  1.00it/s]
 95%|█████████▍| 2253/2379 [57:26<03:09,  1.50s/it]
 95%|█████████▍| 2254/2379 [57:28<03:28,  1.67s/it]
 95%|█████████▍| 2255/2379 [57:28<02:37,  1.27s/it]
 95%|█████████▍| 2256/2379 [57:28<02:04,  1.01s/it]
 95%|█████████▍| 2257/2379 [57:30<02:46,  1.36s/it]
 95%|█████████▍| 2258/2379 [57:32<02:44,  1.36s/it]
 95%|█████████▍| 2259/2379 [57:33<02:32,  1.27s/it]
 95%|█████████▍| 2260/2379 [57:35<02:49,  1.43s/it]
 95%|█████████▌| 2261/2379 [57:37<03:10,  1.62s/it]
 95%|█████████▌| 2262/2379 [57:38<03:00,  1.54s/it]
 95%|█████████▌| 2263/2379 [57:42<04:10,  2.16s/it]
 95%|█████████▌| 2264/2379 [57:44<04:17,  2.24s/it]
 95%|█████████▌| 2265/2379 [57:46<04:08,  2.18s/it]
 95%|█████████▌| 2266/2379 [57:48<04:03,  2.15s/it]
 95%|█████████▌| 2267/2379 [57:49<03:16,  1.76s/it]
 95%|█████████▌| 2268/2379 [57:51<03:16,  1.77s/it]
 95%|█████████▌| 2269/2379 [57:52<02:38,  1.44s/it]
 95%|█████████▌| 2270/2379 [57:54<03:07,  1.72s/it]
 95%|█████████▌| 2271/2379 [57:56<03:11,  1.78s/it]
 96%|█████████▌| 2272/2379 [57:58<03:10,  1.78s/it]
 96%|█████████▌| 2273/2379 [57:58<02:26,  1.38s/it]
 96%|█████████▌| 2274/2379 [58:01<03:26,  1.97s/it]
 96%|█████████▌| 2275/2379 [58:02<02:41,  1.55s/it]
 96%|█████████▌| 2276/2379 [58:07<04:29,  2.61s/it]
 96%|█████████▌| 2277/2379 [58:10<04:49,  2.84s/it]
 96%|█████████▌| 2278/2379 [58:11<03:42,  2.20s/it]
 96%|█████████▌| 2279/2379 [58:13<03:24,  2.05s/it]
 96%|█████████▌| 2280/2379 [58:16<04:01,  2.44s/it]
 96%|█████████▌| 2281/2379 [58:18<03:34,  2.19s/it]
 96%|█████████▌| 2282/2379 [58:19<03:11,  1.97s/it]
 96%|█████████▌| 2283/2379 [58:20<02:30,  1.57s/it]
 96%|█████████▌| 2284/2379 [58:23<03:20,  2.11s/it]
 96%|█████████▌| 2285/2379 [58:24<02:42,  1.73s/it]
 96%|█████████▌| 2286/2379 [58:25<02:26,  1.58s/it]
 96%|█████████▌| 2287/2379 [58:29<03:33,  2.32s/it]
 96%|█████████▌| 2288/2379 [58:31<03:13,  2.12s/it]
 96%|█████████▌| 2289/2379 [58:32<02:51,  1.91s/it]
 96%|█████████▋| 2290/2379 [58:34<02:32,  1.71s/it]
 96%|█████████▋| 2291/2379 [58:35<02:30,  1.71s/it]
 96%|█████████▋| 2292/2379 [58:36<02:07,  1.47s/it]
 96%|█████████▋| 2293/2379 [58:40<03:11,  2.22s/it]
 96%|█████████▋| 2294/2379 [58:43<03:24,  2.40s/it]
 96%|█████████▋| 2295/2379 [58:45<03:11,  2.29s/it]
 97%|█████████▋| 2296/2379 [58:46<02:32,  1.83s/it]
 97%|█████████▋| 2297/2379 [58:47<02:20,  1.71s/it]
 97%|█████████▋| 2298/2379 [58:49<02:05,  1.55s/it]
 97%|█████████▋| 2299/2379 [58:49<01:49,  1.36s/it]
 97%|█████████▋| 2300/2379 [58:53<02:29,  1.89s/it]
 97%|█████████▋| 2301/2379 [58:53<02:03,  1.58s/it]
 97%|█████████▋| 2302/2379 [58:55<01:57,  1.53s/it]
 97%|█████████▋| 2303/2379 [58:56<01:51,  1.47s/it]
 97%|█████████▋| 2304/2379 [58:57<01:33,  1.25s/it]
 97%|█████████▋| 2305/2379 [58:58<01:19,  1.08s/it]
 97%|█████████▋| 2306/2379 [58:58<01:13,  1.01s/it]
 97%|█████████▋| 2307/2379 [59:00<01:24,  1.18s/it]
 97%|█████████▋| 2308/2379 [59:01<01:10,  1.01it/s]
 97%|█████████▋| 2309/2379 [59:01<00:59,  1.18it/s]
 97%|█████████▋| 2310/2379 [59:04<01:43,  1.50s/it]
 97%|█████████▋| 2311/2379 [59:06<01:54,  1.69s/it]
 97%|█████████▋| 2312/2379 [59:09<02:16,  2.04s/it]
 97%|█████████▋| 2313/2379 [59:10<01:58,  1.79s/it]
 97%|█████████▋| 2314/2379 [59:13<02:06,  1.95s/it]
 97%|█████████▋| 2315/2379 [59:14<01:49,  1.72s/it]
 97%|█████████▋| 2316/2379 [59:15<01:35,  1.51s/it]
 97%|█████████▋| 2317/2379 [59:17<01:40,  1.62s/it]
 97%|█████████▋| 2318/2379 [59:20<02:01,  1.99s/it]
 97%|█████████▋| 2319/2379 [59:20<01:38,  1.63s/it]
 98%|█████████▊| 2320/2379 [59:21<01:17,  1.31s/it]
 98%|█████████▊| 2321/2379 [59:24<01:41,  1.75s/it]
 98%|█████████▊| 2322/2379 [59:27<01:59,  2.10s/it]
 98%|█████████▊| 2323/2379 [59:28<01:38,  1.75s/it]
 98%|█████████▊| 2324/2379 [59:31<01:58,  2.15s/it]
 98%|█████████▊| 2325/2379 [59:32<01:35,  1.78s/it]
 98%|█████████▊| 2326/2379 [59:32<01:14,  1.40s/it]
 98%|█████████▊| 2327/2379 [59:33<01:11,  1.38s/it]
 98%|█████████▊| 2328/2379 [59:34<01:01,  1.21s/it]
 98%|█████████▊| 2329/2379 [59:37<01:26,  1.74s/it]
 98%|█████████▊| 2330/2379 [59:42<02:15,  2.76s/it]
 98%|█████████▊| 2331/2379 [59:43<01:40,  2.09s/it]
 98%|█████████▊| 2332/2379 [59:44<01:19,  1.70s/it]
 98%|█████████▊| 2333/2379 [59:44<00:59,  1.29s/it]
 98%|█████████▊| 2334/2379 [59:46<01:02,  1.39s/it]
 98%|█████████▊| 2335/2379 [59:46<00:46,  1.06s/it]
 98%|█████████▊| 2336/2379 [59:47<00:42,  1.02it/s]
 98%|█████████▊| 2337/2379 [59:47<00:32,  1.27it/s]
 98%|█████████▊| 2338/2379 [59:54<01:46,  2.60s/it]
 98%|█████████▊| 2339/2379 [59:54<01:20,  2.00s/it]
 98%|█████████▊| 2340/2379 [59:55<00:57,  1.49s/it]
 98%|█████████▊| 2341/2379 [1:00:01<01:51,  2.94s/it]
 98%|█████████▊| 2342/2379 [1:00:02<01:21,  2.20s/it]
 98%|█████████▊| 2343/2379 [1:00:02<00:59,  1.66s/it]
 99%|█████████▊| 2344/2379 [1:00:50<09:01, 15.48s/it]
 99%|█████████▊| 2345/2379 [1:00:50<06:14, 11.01s/it]
 99%|█████████▊| 2346/2379 [1:00:51<04:19,  7.88s/it]
 99%|█████████▊| 2347/2379 [1:01:39<10:35, 19.85s/it]
 99%|█████████▊| 2348/2379 [1:01:39<07:15, 14.05s/it]
 99%|█████████▊| 2349/2379 [1:01:40<05:05, 10.17s/it]
 99%|█████████▉| 2350/2379 [1:01:43<03:50,  7.94s/it]
 99%|█████████▉| 2351/2379 [1:01:45<02:48,  6.04s/it]
 99%|█████████▉| 2352/2379 [1:02:32<08:14, 18.31s/it]
 99%|█████████▉| 2353/2379 [1:02:36<06:11, 14.29s/it]
 99%|█████████▉| 2354/2379 [1:02:39<04:25, 10.64s/it]
 99%|█████████▉| 2355/2379 [1:02:39<03:01,  7.58s/it]
 99%|█████████▉| 2356/2379 [1:02:40<02:06,  5.50s/it]
 99%|█████████▉| 2357/2379 [1:02:41<01:33,  4.25s/it]
 99%|█████████▉| 2358/2379 [1:02:42<01:09,  3.29s/it]
 99%|█████████▉| 2359/2379 [1:02:44<00:57,  2.89s/it]
 99%|█████████▉| 2360/2379 [1:02:48<00:58,  3.10s/it]
 99%|█████████▉| 2361/2379 [1:02:49<00:47,  2.62s/it]
 99%|█████████▉| 2362/2379 [1:02:51<00:40,  2.37s/it]
 99%|█████████▉| 2363/2379 [1:02:52<00:31,  1.94s/it]
 99%|█████████▉| 2364/2379 [1:02:54<00:28,  1.92s/it]
 99%|█████████▉| 2365/2379 [1:02:54<00:20,  1.49s/it]
 99%|█████████▉| 2366/2379 [1:02:55<00:16,  1.28s/it]
 99%|█████████▉| 2367/2379 [1:02:57<00:17,  1.43s/it]
100%|█████████▉| 2368/2379 [1:03:00<00:21,  1.93s/it]
100%|█████████▉| 2369/2379 [1:03:00<00:14,  1.46s/it]
100%|█████████▉| 2370/2379 [1:03:01<00:10,  1.15s/it]
100%|█████████▉| 2371/2379 [1:03:02<00:09,  1.17s/it]
100%|█████████▉| 2372/2379 [1:03:04<00:09,  1.36s/it]
100%|█████████▉| 2373/2379 [1:03:04<00:06,  1.13s/it]
100%|█████████▉| 2374/2379 [1:03:05<00:04,  1.12it/s]
100%|█████████▉| 2375/2379 [1:03:06<00:04,  1.19s/it]
100%|█████████▉| 2376/2379 [1:03:08<00:04,  1.42s/it]
100%|█████████▉| 2377/2379 [1:03:10<00:03,  1.59s/it]
100%|█████████▉| 2378/2379 [1:03:11<00:01,  1.43s/it]
100%|██████████| 2379/2379 [1:03:13<00:00,  1.42s/it]
100%|██████████| 2379/2379 [1:03:13<00:00,  1.59s/it]
