>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 63%|██████▎   | 1499/2379 [48:16<23:36,  1.61s/it]
 63%|██████▎   | 1500/2379 [48:17<22:18,  1.52s/it]
 63%|██████▎   | 1501/2379 [48:19<22:08,  1.51s/it]
 63%|██████▎   | 1502/2379 [48:20<22:30,  1.54s/it]
 63%|██████▎   | 1503/2379 [48:21<21:01,  1.44s/it]
 63%|██████▎   | 1504/2379 [48:23<19:43,  1.35s/it]
 63%|██████▎   | 1505/2379 [48:24<18:49,  1.29s/it]
 63%|██████▎   | 1506/2379 [48:25<18:24,  1.27s/it]
 63%|██████▎   | 1507/2379 [48:26<17:22,  1.20s/it]
 63%|██████▎   | 1508/2379 [48:28<19:23,  1.34s/it]
 63%|██████▎   | 1509/2379 [48:29<17:48,  1.23s/it]
 63%|██████▎   | 1510/2379 [48:29<15:29,  1.07s/it]
 64%|██████▎   | 1511/2379 [48:31<20:02,  1.38s/it]
 64%|██████▎   | 1512/2379 [48:34<23:55,  1.66s/it]
 64%|██████▎   | 1513/2379 [48:35<24:09,  1.67s/it]
 64%|██████▎   | 1514/2379 [48:37<24:19,  1.69s/it]
 64%|██████▎   | 1515/2379 [48:39<23:54,  1.66s/it]
 64%|██████▎   | 1516/2379 [48:40<23:08,  1.61s/it]
 64%|██████▍   | 1517/2379 [48:42<25:04,  1.75s/it]
 64%|██████▍   | 1518/2379 [48:44<24:54,  1.74s/it]
 64%|██████▍   | 1519/2379 [48:47<29:55,  2.09s/it]
 64%|██████▍   | 1520/2379 [48:48<26:19,  1.84s/it]
 64%|██████▍   | 1521/2379 [48:51<28:31,  1.99s/it]
 64%|██████▍   | 1522/2379 [48:52<24:23,  1.71s/it]
 64%|██████▍   | 1523/2379 [48:53<24:24,  1.71s/it]
 64%|██████▍   | 1524/2379 [49:04<1:04:00,  4.49s/it]
 64%|██████▍   | 1525/2379 [49:06<52:50,  3.71s/it]  
 64%|██████▍   | 1526/2379 [49:08<43:10,  3.04s/it]
 64%|██████▍   | 1527/2379 [49:10<38:50,  2.74s/it]
 64%|██████▍   | 1528/2379 [49:12<37:21,  2.63s/it]
 64%|██████▍   | 1529/2379 [49:16<42:37,  3.01s/it]
 64%|██████▍   | 1530/2379 [49:18<36:51,  2.60s/it]
 64%|██████▍   | 1531/2379 [49:20<37:41,  2.67s/it]
 64%|██████▍   | 1532/2379 [49:23<37:07,  2.63s/it]
 64%|██████▍   | 1533/2379 [49:25<34:55,  2.48s/it]
 64%|██████▍   | 1534/2379 [49:26<30:13,  2.15s/it]
 65%|██████▍   | 1535/2379 [49:28<26:42,  1.90s/it]
 65%|██████▍   | 1536/2379 [49:32<35:42,  2.54s/it]
 65%|██████▍   | 1537/2379 [49:35<39:36,  2.82s/it]
 65%|██████▍   | 1538/2379 [49:38<37:05,  2.65s/it]
 65%|██████▍   | 1539/2379 [49:39<32:40,  2.33s/it]
 65%|██████▍   | 1540/2379 [49:40<26:28,  1.89s/it]
 65%|██████▍   | 1541/2379 [49:44<36:34,  2.62s/it]
 65%|██████▍   | 1542/2379 [49:47<37:03,  2.66s/it]
 65%|██████▍   | 1543/2379 [49:49<35:43,  2.56s/it]
 65%|██████▍   | 1544/2379 [49:51<31:26,  2.26s/it]
 65%|██████▍   | 1545/2379 [49:55<39:09,  2.82s/it]
 65%|██████▍   | 1546/2379 [49:57<35:43,  2.57s/it]
 65%|██████▌   | 1547/2379 [49:59<31:39,  2.28s/it]
 65%|██████▌   | 1548/2379 [50:02<34:01,  2.46s/it]
 65%|██████▌   | 1549/2379 [50:04<34:42,  2.51s/it]
 65%|██████▌   | 1550/2379 [50:05<29:16,  2.12s/it]
 65%|██████▌   | 1551/2379 [50:06<24:16,  1.76s/it]
 65%|██████▌   | 1552/2379 [50:08<22:25,  1.63s/it]
 65%|██████▌   | 1553/2379 [50:09<19:57,  1.45s/it]
 65%|██████▌   | 1554/2379 [50:09<16:52,  1.23s/it]
 65%|██████▌   | 1555/2379 [50:11<20:07,  1.47s/it]
 65%|██████▌   | 1556/2379 [50:13<18:34,  1.35s/it]
 65%|██████▌   | 1557/2379 [50:13<16:20,  1.19s/it]
 65%|██████▌   | 1558/2379 [50:16<23:06,  1.69s/it]
 66%|██████▌   | 1559/2379 [50:18<22:44,  1.66s/it]
 66%|██████▌   | 1560/2379 [50:21<28:50,  2.11s/it]
 66%|██████▌   | 1561/2379 [50:24<33:40,  2.47s/it]
 66%|██████▌   | 1562/2379 [50:26<31:57,  2.35s/it]
 66%|██████▌   | 1563/2379 [50:28<28:46,  2.12s/it]
 66%|██████▌   | 1564/2379 [50:32<36:26,  2.68s/it]
 66%|██████▌   | 1565/2379 [50:35<38:58,  2.87s/it]
 66%|██████▌   | 1566/2379 [50:40<44:47,  3.31s/it]
 66%|██████▌   | 1567/2379 [50:46<56:32,  4.18s/it]
 66%|██████▌   | 1568/2379 [50:50<55:30,  4.11s/it]
 66%|██████▌   | 1569/2379 [50:50<40:56,  3.03s/it]
 66%|██████▌   | 1570/2379 [50:51<32:07,  2.38s/it]
 66%|██████▌   | 1571/2379 [50:57<45:02,  3.34s/it]
 66%|██████▌   | 1572/2379 [50:58<35:12,  2.62s/it]
 66%|██████▌   | 1573/2379 [51:00<32:41,  2.43s/it]
 66%|██████▌   | 1574/2379 [51:01<29:59,  2.24s/it]
 66%|██████▌   | 1575/2379 [51:02<24:54,  1.86s/it]
 66%|██████▌   | 1576/2379 [51:04<23:22,  1.75s/it]
 66%|██████▋   | 1577/2379 [51:06<23:40,  1.77s/it]
 66%|██████▋   | 1578/2379 [51:07<21:22,  1.60s/it]
 66%|██████▋   | 1579/2379 [51:08<18:23,  1.38s/it]
 66%|██████▋   | 1580/2379 [51:09<18:33,  1.39s/it]
 66%|██████▋   | 1581/2379 [51:10<15:31,  1.17s/it]
 66%|██████▋   | 1582/2379 [51:11<15:27,  1.16s/it]
 67%|██████▋   | 1583/2379 [51:12<15:08,  1.14s/it]
 67%|██████▋   | 1584/2379 [51:13<14:41,  1.11s/it]
 67%|██████▋   | 1585/2379 [51:14<12:34,  1.05it/s]
 67%|██████▋   | 1586/2379 [51:15<13:33,  1.03s/it]
 67%|██████▋   | 1587/2379 [51:17<18:03,  1.37s/it]
 67%|██████▋   | 1588/2379 [51:21<28:11,  2.14s/it]
 67%|██████▋   | 1589/2379 [51:25<34:48,  2.64s/it]
 67%|██████▋   | 1590/2379 [51:26<28:12,  2.14s/it]
 67%|██████▋   | 1591/2379 [51:28<27:50,  2.12s/it]
 67%|██████▋   | 1592/2379 [51:30<26:53,  2.05s/it]
 67%|██████▋   | 1593/2379 [51:31<22:39,  1.73s/it]
 67%|██████▋   | 1594/2379 [51:34<29:45,  2.28s/it]
 67%|██████▋   | 1595/2379 [51:38<36:56,  2.83s/it]
 67%|██████▋   | 1596/2379 [51:40<30:33,  2.34s/it]
 67%|██████▋   | 1597/2379 [51:42<29:14,  2.24s/it]
 67%|██████▋   | 1598/2379 [51:43<25:26,  1.95s/it]
 67%|██████▋   | 1599/2379 [51:46<28:25,  2.19s/it]
 67%|██████▋   | 1600/2379 [51:48<30:20,  2.34s/it]
 67%|██████▋   | 1601/2379 [51:51<30:16,  2.34s/it]
 67%|██████▋   | 1602/2379 [51:53<30:19,  2.34s/it]
 67%|██████▋   | 1603/2379 [51:54<27:05,  2.09s/it]
 67%|██████▋   | 1604/2379 [51:56<23:15,  1.80s/it]
 67%|██████▋   | 1605/2379 [51:58<24:23,  1.89s/it]
 68%|██████▊   | 1606/2379 [51:58<19:44,  1.53s/it]
 68%|██████▊   | 1607/2379 [52:03<30:04,  2.34s/it]
 68%|██████▊   | 1608/2379 [52:05<29:51,  2.32s/it]
 68%|██████▊   | 1609/2379 [52:06<24:12,  1.89s/it]
 68%|██████▊   | 1610/2379 [52:11<37:22,  2.92s/it]
 68%|██████▊   | 1611/2379 [52:12<29:52,  2.33s/it]
 68%|██████▊   | 1612/2379 [52:13<25:56,  2.03s/it]
 68%|██████▊   | 1613/2379 [52:15<22:57,  1.80s/it]
 68%|██████▊   | 1614/2379 [52:16<20:25,  1.60s/it]
 68%|██████▊   | 1615/2379 [52:19<26:55,  2.11s/it]
 68%|██████▊   | 1616/2379 [52:20<22:07,  1.74s/it]
 68%|██████▊   | 1617/2379 [52:22<22:13,  1.75s/it]
 68%|██████▊   | 1618/2379 [52:26<33:18,  2.63s/it]
 68%|██████▊   | 1619/2379 [52:29<31:58,  2.52s/it]
 68%|██████▊   | 1620/2379 [52:29<25:24,  2.01s/it]
 68%|██████▊   | 1621/2379 [52:31<22:59,  1.82s/it]
 68%|██████▊   | 1622/2379 [52:33<23:25,  1.86s/it]
 68%|██████▊   | 1623/2379 [52:35<26:21,  2.09s/it]
 68%|██████▊   | 1624/2379 [52:37<24:29,  1.95s/it]
 68%|██████▊   | 1625/2379 [52:39<24:39,  1.96s/it]
 68%|██████▊   | 1626/2379 [52:41<24:46,  1.97s/it]
 68%|██████▊   | 1627/2379 [52:42<19:30,  1.56s/it]
 68%|██████▊   | 1628/2379 [52:43<18:47,  1.50s/it]
 68%|██████▊   | 1629/2379 [52:44<17:01,  1.36s/it]
 69%|██████▊   | 1630/2379 [52:45<15:33,  1.25s/it]
 69%|██████▊   | 1631/2379 [52:46<14:06,  1.13s/it]
 69%|██████▊   | 1632/2379 [52:49<20:18,  1.63s/it]
 69%|██████▊   | 1633/2379 [52:50<18:15,  1.47s/it]
 69%|██████▊   | 1634/2379 [52:53<23:38,  1.90s/it]
 69%|██████▊   | 1635/2379 [52:54<20:22,  1.64s/it]
 69%|██████▉   | 1636/2379 [52:55<17:27,  1.41s/it]
 69%|██████▉   | 1637/2379 [52:58<23:38,  1.91s/it]
 69%|██████▉   | 1638/2379 [53:01<27:06,  2.19s/it]
 69%|██████▉   | 1639/2379 [53:03<26:58,  2.19s/it]
 69%|██████▉   | 1640/2379 [53:04<24:46,  2.01s/it]
 69%|██████▉   | 1641/2379 [53:08<30:47,  2.50s/it]
 69%|██████▉   | 1642/2379 [53:10<28:15,  2.30s/it]
 69%|██████▉   | 1643/2379 [53:13<31:19,  2.55s/it]
 69%|██████▉   | 1644/2379 [53:16<34:04,  2.78s/it]
 69%|██████▉   | 1645/2379 [53:18<30:45,  2.51s/it]
 69%|██████▉   | 1646/2379 [53:20<29:40,  2.43s/it]
 69%|██████▉   | 1647/2379 [53:21<23:54,  1.96s/it]
 69%|██████▉   | 1648/2379 [53:23<21:44,  1.79s/it]
 69%|██████▉   | 1649/2379 [53:26<29:10,  2.40s/it]
 69%|██████▉   | 1650/2379 [53:30<34:57,  2.88s/it]
 69%|██████▉   | 1651/2379 [53:33<33:35,  2.77s/it]
 69%|██████▉   | 1652/2379 [53:35<29:35,  2.44s/it]
 69%|██████▉   | 1653/2379 [53:38<34:09,  2.82s/it]
 70%|██████▉   | 1654/2379 [53:40<30:18,  2.51s/it]
 70%|██████▉   | 1655/2379 [53:43<32:58,  2.73s/it]
 70%|██████▉   | 1656/2379 [53:45<28:39,  2.38s/it]
 70%|██████▉   | 1657/2379 [53:47<29:05,  2.42s/it]
 70%|██████▉   | 1658/2379 [53:50<30:01,  2.50s/it]
 70%|██████▉   | 1659/2379 [53:53<30:40,  2.56s/it]
 70%|██████▉   | 1660/2379 [53:54<25:10,  2.10s/it]
 70%|██████▉   | 1661/2379 [53:55<22:31,  1.88s/it]
 70%|██████▉   | 1662/2379 [53:56<18:02,  1.51s/it]
 70%|██████▉   | 1663/2379 [54:01<32:35,  2.73s/it]
 70%|██████▉   | 1664/2379 [54:03<29:18,  2.46s/it]
 70%|██████▉   | 1665/2379 [54:07<33:56,  2.85s/it]
 70%|███████   | 1666/2379 [54:08<26:00,  2.19s/it]
 70%|███████   | 1667/2379 [54:12<34:26,  2.90s/it]
 70%|███████   | 1668/2379 [54:14<30:35,  2.58s/it]
 70%|███████   | 1669/2379 [54:16<27:17,  2.31s/it]
 70%|███████   | 1670/2379 [54:18<26:10,  2.21s/it]
 70%|███████   | 1671/2379 [54:19<22:57,  1.95s/it]
 70%|███████   | 1672/2379 [54:23<31:36,  2.68s/it]
 70%|███████   | 1673/2379 [54:26<31:58,  2.72s/it]
 70%|███████   | 1674/2379 [54:31<39:20,  3.35s/it]
 70%|███████   | 1675/2379 [54:33<34:20,  2.93s/it]
 70%|███████   | 1676/2379 [54:34<28:57,  2.47s/it]
 70%|███████   | 1677/2379 [54:36<27:19,  2.34s/it]
 71%|███████   | 1678/2379 [54:39<27:30,  2.35s/it]
 71%|███████   | 1679/2379 [54:40<24:37,  2.11s/it]
 71%|███████   | 1680/2379 [54:41<19:02,  1.63s/it]
 71%|███████   | 1681/2379 [54:46<29:23,  2.53s/it]
 71%|███████   | 1682/2379 [54:47<24:32,  2.11s/it]
 71%|███████   | 1683/2379 [54:48<20:57,  1.81s/it]
 71%|███████   | 1684/2379 [54:50<22:31,  1.94s/it]
 71%|███████   | 1685/2379 [54:52<22:16,  1.93s/it]
 71%|███████   | 1686/2379 [54:53<19:13,  1.67s/it]
 71%|███████   | 1687/2379 [54:53<15:05,  1.31s/it]
 71%|███████   | 1688/2379 [54:56<19:56,  1.73s/it]
 71%|███████   | 1689/2379 [54:59<23:35,  2.05s/it]
 71%|███████   | 1690/2379 [55:01<22:36,  1.97s/it]
 71%|███████   | 1691/2379 [55:02<18:57,  1.65s/it]
 71%|███████   | 1692/2379 [55:04<19:55,  1.74s/it]
 71%|███████   | 1693/2379 [55:05<18:26,  1.61s/it]
 71%|███████   | 1694/2379 [55:08<22:40,  1.99s/it]
 71%|███████   | 1695/2379 [55:11<27:11,  2.38s/it]
 71%|███████▏  | 1696/2379 [55:12<21:34,  1.90s/it]
 71%|███████▏  | 1697/2379 [55:16<29:30,  2.60s/it]
 71%|███████▏  | 1698/2379 [55:18<26:41,  2.35s/it]
 71%|███████▏  | 1699/2379 [55:19<23:41,  2.09s/it]
 71%|███████▏  | 1700/2379 [55:22<24:42,  2.18s/it]
 72%|███████▏  | 1701/2379 [55:23<21:21,  1.89s/it]
 72%|███████▏  | 1702/2379 [55:25<20:44,  1.84s/it]
 72%|███████▏  | 1703/2379 [55:26<20:05,  1.78s/it]
 72%|███████▏  | 1704/2379 [55:29<22:08,  1.97s/it]
 72%|███████▏  | 1705/2379 [55:32<26:02,  2.32s/it]
 72%|███████▏  | 1706/2379 [55:34<23:58,  2.14s/it]
 72%|███████▏  | 1707/2379 [55:36<23:50,  2.13s/it]
 72%|███████▏  | 1708/2379 [55:41<35:25,  3.17s/it]
 72%|███████▏  | 1709/2379 [55:44<35:16,  3.16s/it]
 72%|███████▏  | 1710/2379 [55:46<29:26,  2.64s/it]
 72%|███████▏  | 1711/2379 [55:47<24:14,  2.18s/it]
 72%|███████▏  | 1712/2379 [55:50<26:16,  2.36s/it]
 72%|███████▏  | 1713/2379 [55:50<20:52,  1.88s/it]
 72%|███████▏  | 1714/2379 [55:54<26:10,  2.36s/it]
 72%|███████▏  | 1715/2379 [55:57<29:39,  2.68s/it]
 72%|███████▏  | 1716/2379 [56:00<29:49,  2.70s/it]
 72%|███████▏  | 1717/2379 [56:03<31:36,  2.86s/it]
 72%|███████▏  | 1718/2379 [56:04<25:41,  2.33s/it]
 72%|███████▏  | 1719/2379 [56:05<20:37,  1.87s/it]
 72%|███████▏  | 1720/2379 [56:06<18:23,  1.67s/it]
 72%|███████▏  | 1721/2379 [56:07<15:30,  1.41s/it]
 72%|███████▏  | 1722/2379 [56:08<14:14,  1.30s/it]
 72%|███████▏  | 1723/2379 [56:10<14:05,  1.29s/it]
 72%|███████▏  | 1724/2379 [56:11<14:10,  1.30s/it]
 73%|███████▎  | 1725/2379 [56:15<21:52,  2.01s/it]
 73%|███████▎  | 1726/2379 [56:16<19:01,  1.75s/it]
 73%|███████▎  | 1727/2379 [56:19<24:38,  2.27s/it]
 73%|███████▎  | 1728/2379 [56:20<19:17,  1.78s/it]
 73%|███████▎  | 1729/2379 [56:24<27:32,  2.54s/it]
 73%|███████▎  | 1730/2379 [56:26<25:34,  2.36s/it]
 73%|███████▎  | 1731/2379 [56:30<31:43,  2.94s/it]
 73%|███████▎  | 1732/2379 [56:34<33:59,  3.15s/it]
 73%|███████▎  | 1733/2379 [56:37<33:10,  3.08s/it]
 73%|███████▎  | 1734/2379 [56:39<29:49,  2.77s/it]
 73%|███████▎  | 1735/2379 [56:47<45:24,  4.23s/it]
 73%|███████▎  | 1736/2379 [56:48<34:42,  3.24s/it]
 73%|███████▎  | 1737/2379 [56:52<39:44,  3.71s/it]
 73%|███████▎  | 1738/2379 [56:55<36:10,  3.39s/it]
 73%|███████▎  | 1739/2379 [56:59<37:25,  3.51s/it]
 73%|███████▎  | 1740/2379 [57:02<35:21,  3.32s/it]
 73%|███████▎  | 1741/2379 [57:07<42:45,  4.02s/it]
 73%|███████▎  | 1742/2379 [57:10<39:52,  3.76s/it]
 73%|███████▎  | 1743/2379 [57:15<41:39,  3.93s/it]
 73%|███████▎  | 1744/2379 [57:17<37:38,  3.56s/it]
 73%|███████▎  | 1745/2379 [57:18<28:52,  2.73s/it]
 73%|███████▎  | 1746/2379 [57:21<28:51,  2.74s/it]
 73%|███████▎  | 1747/2379 [57:25<33:10,  3.15s/it]
 73%|███████▎  | 1748/2379 [57:26<26:05,  2.48s/it]
 74%|███████▎  | 1749/2379 [57:28<24:00,  2.29s/it]
 74%|███████▎  | 1750/2379 [57:31<27:16,  2.60s/it]
 74%|███████▎  | 1751/2379 [57:36<33:14,  3.18s/it]
 74%|███████▎  | 1752/2379 [57:36<24:42,  2.36s/it]
 74%|███████▎  | 1753/2379 [57:37<19:05,  1.83s/it]
 74%|███████▎  | 1754/2379 [57:42<28:30,  2.74s/it]
 74%|███████▍  | 1755/2379 [57:45<31:09,  3.00s/it]
 74%|███████▍  | 1756/2379 [57:46<23:56,  2.31s/it]
 74%|███████▍  | 1757/2379 [57:53<38:15,  3.69s/it]
 74%|███████▍  | 1758/2379 [57:54<29:25,  2.84s/it]
 74%|███████▍  | 1759/2379 [58:01<42:38,  4.13s/it]
 74%|███████▍  | 1760/2379 [58:05<43:20,  4.20s/it]
 74%|███████▍  | 1761/2379 [58:07<35:52,  3.48s/it]
 74%|███████▍  | 1762/2379 [58:10<33:31,  3.26s/it]
 74%|███████▍  | 1763/2379 [58:11<28:38,  2.79s/it]
 74%|███████▍  | 1764/2379 [58:13<25:43,  2.51s/it]
 74%|███████▍  | 1765/2379 [58:14<21:23,  2.09s/it]
 74%|███████▍  | 1766/2379 [58:19<29:09,  2.85s/it]
 74%|███████▍  | 1767/2379 [58:25<38:28,  3.77s/it]
 74%|███████▍  | 1768/2379 [58:26<29:31,  2.90s/it]
 74%|███████▍  | 1769/2379 [58:29<29:09,  2.87s/it]
 74%|███████▍  | 1770/2379 [58:33<32:21,  3.19s/it]
 74%|███████▍  | 1771/2379 [58:33<25:14,  2.49s/it]
 74%|███████▍  | 1772/2379 [58:36<26:10,  2.59s/it]
 75%|███████▍  | 1773/2379 [58:40<30:14,  2.99s/it]
 75%|███████▍  | 1774/2379 [58:43<28:55,  2.87s/it]
 75%|███████▍  | 1775/2379 [58:45<27:30,  2.73s/it]
 75%|███████▍  | 1776/2379 [58:47<24:03,  2.39s/it]
 75%|███████▍  | 1777/2379 [58:50<25:04,  2.50s/it]
 75%|███████▍  | 1778/2379 [58:51<23:00,  2.30s/it]
 75%|███████▍  | 1779/2379 [58:58<34:40,  3.47s/it]
 75%|███████▍  | 1780/2379 [58:58<25:58,  2.60s/it]
 75%|███████▍  | 1781/2379 [59:05<37:23,  3.75s/it]
 75%|███████▍  | 1782/2379 [59:08<36:52,  3.71s/it]
 75%|███████▍  | 1783/2379 [59:15<47:30,  4.78s/it]
 75%|███████▍  | 1784/2379 [59:17<36:46,  3.71s/it]
 75%|███████▌  | 1785/2379 [59:19<31:59,  3.23s/it]
 75%|███████▌  | 1786/2379 [59:23<34:13,  3.46s/it]
 75%|███████▌  | 1787/2379 [59:26<32:43,  3.32s/it]
 75%|███████▌  | 1788/2379 [59:27<25:15,  2.56s/it]
 75%|███████▌  | 1789/2379 [59:32<32:27,  3.30s/it]
 75%|███████▌  | 1790/2379 [59:32<25:04,  2.56s/it]
 75%|███████▌  | 1791/2379 [59:34<22:34,  2.30s/it]
 75%|███████▌  | 1792/2379 [59:35<18:57,  1.94s/it]
 75%|███████▌  | 1793/2379 [59:37<18:06,  1.85s/it]
 75%|███████▌  | 1794/2379 [59:38<15:50,  1.62s/it]
