>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 63%|██████▎   | 1506/2379 [34:07<12:23,  1.17it/s]
 63%|██████▎   | 1507/2379 [34:08<11:38,  1.25it/s]
 63%|██████▎   | 1508/2379 [34:09<13:09,  1.10it/s]
 63%|██████▎   | 1509/2379 [34:10<11:58,  1.21it/s]
 63%|██████▎   | 1510/2379 [34:10<10:13,  1.42it/s]
 64%|██████▎   | 1511/2379 [34:12<13:48,  1.05it/s]
 64%|██████▎   | 1512/2379 [34:13<16:42,  1.16s/it]
 64%|██████▎   | 1513/2379 [34:15<16:51,  1.17s/it]
 64%|██████▎   | 1514/2379 [34:16<16:58,  1.18s/it]
 64%|██████▎   | 1515/2379 [34:17<16:39,  1.16s/it]
 64%|██████▎   | 1516/2379 [34:18<16:02,  1.12s/it]
 64%|██████▍   | 1517/2379 [34:19<17:27,  1.21s/it]
 64%|██████▍   | 1518/2379 [34:21<17:21,  1.21s/it]
 64%|██████▍   | 1519/2379 [34:23<21:08,  1.47s/it]
 64%|██████▍   | 1520/2379 [34:23<18:28,  1.29s/it]
 64%|██████▍   | 1521/2379 [34:25<20:03,  1.40s/it]
 64%|██████▍   | 1522/2379 [34:26<16:58,  1.19s/it]
 64%|██████▍   | 1523/2379 [34:27<16:57,  1.19s/it]
 64%|██████▍   | 1524/2379 [34:33<39:26,  2.77s/it]
 64%|██████▍   | 1525/2379 [34:35<32:10,  2.26s/it]
 64%|██████▍   | 1526/2379 [34:36<28:31,  2.01s/it]
 64%|██████▍   | 1527/2379 [34:38<26:53,  1.89s/it]
 64%|██████▍   | 1528/2379 [34:39<24:27,  1.72s/it]
 64%|██████▍   | 1529/2379 [34:41<27:37,  1.95s/it]
 64%|██████▍   | 1530/2379 [34:42<21:40,  1.53s/it]
 64%|██████▍   | 1531/2379 [34:43<18:46,  1.33s/it]
 64%|██████▍   | 1532/2379 [34:45<22:02,  1.56s/it]
 64%|██████▍   | 1533/2379 [34:46<18:29,  1.31s/it]
 64%|██████▍   | 1534/2379 [34:47<17:27,  1.24s/it]
 65%|██████▍   | 1535/2379 [34:48<16:31,  1.18s/it]
 65%|██████▍   | 1536/2379 [34:50<21:28,  1.53s/it]
 65%|██████▍   | 1537/2379 [34:53<25:51,  1.84s/it]
 65%|██████▍   | 1538/2379 [34:55<25:59,  1.85s/it]
 65%|██████▍   | 1539/2379 [34:56<22:29,  1.61s/it]
 65%|██████▍   | 1540/2379 [34:56<18:04,  1.29s/it]
 65%|██████▍   | 1541/2379 [34:59<25:54,  1.85s/it]
 65%|██████▍   | 1542/2379 [35:01<26:09,  1.87s/it]
 65%|██████▍   | 1543/2379 [35:03<25:14,  1.81s/it]
 65%|██████▍   | 1544/2379 [35:04<22:06,  1.59s/it]
 65%|██████▍   | 1545/2379 [35:07<27:54,  2.01s/it]
 65%|██████▍   | 1546/2379 [35:08<25:24,  1.83s/it]
 65%|██████▌   | 1547/2379 [35:09<22:22,  1.61s/it]
 65%|██████▌   | 1548/2379 [35:12<24:09,  1.74s/it]
 65%|██████▌   | 1549/2379 [35:13<24:39,  1.78s/it]
 65%|██████▌   | 1550/2379 [35:14<20:38,  1.49s/it]
 65%|██████▌   | 1551/2379 [35:15<16:55,  1.23s/it]
 65%|██████▌   | 1552/2379 [35:16<15:33,  1.13s/it]
 65%|██████▌   | 1553/2379 [35:16<13:41,  1.01it/s]
 65%|██████▌   | 1554/2379 [35:17<11:20,  1.21it/s]
 65%|██████▌   | 1555/2379 [35:18<13:51,  1.01s/it]
 65%|██████▌   | 1556/2379 [35:19<12:40,  1.08it/s]
 65%|██████▌   | 1557/2379 [35:19<10:47,  1.27it/s]
 65%|██████▌   | 1558/2379 [35:22<16:18,  1.19s/it]
 66%|██████▌   | 1559/2379 [35:23<16:08,  1.18s/it]
 66%|██████▌   | 1560/2379 [35:25<20:35,  1.51s/it]
 66%|██████▌   | 1561/2379 [35:27<23:59,  1.76s/it]
 66%|██████▌   | 1562/2379 [35:29<22:33,  1.66s/it]
 66%|██████▌   | 1563/2379 [35:30<20:08,  1.48s/it]
 66%|██████▌   | 1564/2379 [35:33<25:46,  1.90s/it]
 66%|██████▌   | 1565/2379 [35:35<27:35,  2.03s/it]
 66%|██████▌   | 1566/2379 [35:38<32:01,  2.36s/it]
 66%|██████▌   | 1567/2379 [35:42<36:29,  2.70s/it]
 66%|██████▌   | 1568/2379 [35:45<37:09,  2.75s/it]
 66%|██████▌   | 1569/2379 [35:45<27:33,  2.04s/it]
 66%|██████▌   | 1570/2379 [35:46<21:31,  1.60s/it]
 66%|██████▌   | 1571/2379 [35:50<32:01,  2.38s/it]
 66%|██████▌   | 1572/2379 [35:50<24:48,  1.84s/it]
 66%|██████▌   | 1573/2379 [35:52<22:49,  1.70s/it]
 66%|██████▌   | 1574/2379 [35:53<20:55,  1.56s/it]
 66%|██████▌   | 1575/2379 [35:54<17:02,  1.27s/it]
 66%|██████▌   | 1576/2379 [35:55<16:02,  1.20s/it]
 66%|██████▋   | 1577/2379 [35:56<16:20,  1.22s/it]
 66%|██████▋   | 1578/2379 [35:57<14:41,  1.10s/it]
 66%|██████▋   | 1579/2379 [35:57<12:30,  1.07it/s]
 66%|██████▋   | 1580/2379 [35:58<12:41,  1.05it/s]
 66%|██████▋   | 1581/2379 [35:59<10:25,  1.28it/s]
 66%|██████▋   | 1582/2379 [35:59<10:21,  1.28it/s]
 67%|██████▋   | 1583/2379 [36:00<10:08,  1.31it/s]
 67%|██████▋   | 1584/2379 [36:01<09:48,  1.35it/s]
 67%|██████▋   | 1585/2379 [36:01<08:13,  1.61it/s]
 67%|██████▋   | 1586/2379 [36:02<08:47,  1.50it/s]
 67%|██████▋   | 1587/2379 [36:03<12:11,  1.08it/s]
 67%|██████▋   | 1588/2379 [36:06<19:51,  1.51s/it]
 67%|██████▋   | 1589/2379 [36:09<24:52,  1.89s/it]
 67%|██████▋   | 1590/2379 [36:10<19:55,  1.51s/it]
 67%|██████▋   | 1591/2379 [36:11<19:40,  1.50s/it]
 67%|██████▋   | 1592/2379 [36:12<18:56,  1.44s/it]
 67%|██████▋   | 1593/2379 [36:13<15:46,  1.20s/it]
 67%|██████▋   | 1594/2379 [36:16<21:17,  1.63s/it]
 67%|██████▋   | 1595/2379 [36:19<26:37,  2.04s/it]
 67%|██████▋   | 1596/2379 [36:20<21:47,  1.67s/it]
 67%|██████▋   | 1597/2379 [36:21<20:44,  1.59s/it]
 67%|██████▋   | 1598/2379 [36:22<18:00,  1.38s/it]
 67%|██████▋   | 1599/2379 [36:24<20:03,  1.54s/it]
 67%|██████▋   | 1600/2379 [36:26<21:30,  1.66s/it]
 67%|██████▋   | 1601/2379 [36:27<21:21,  1.65s/it]
 67%|██████▋   | 1602/2379 [36:29<21:13,  1.64s/it]
 67%|██████▋   | 1603/2379 [36:30<18:51,  1.46s/it]
 67%|██████▋   | 1604/2379 [36:31<16:00,  1.24s/it]
 67%|██████▋   | 1605/2379 [36:32<16:47,  1.30s/it]
 68%|██████▊   | 1606/2379 [36:33<13:24,  1.04s/it]
 68%|██████▊   | 1607/2379 [36:36<20:48,  1.62s/it]
 68%|██████▊   | 1608/2379 [36:37<20:48,  1.62s/it]
 68%|██████▊   | 1609/2379 [36:38<16:41,  1.30s/it]
 68%|██████▊   | 1610/2379 [36:42<26:47,  2.09s/it]
 68%|██████▊   | 1611/2379 [36:42<21:11,  1.66s/it]
 68%|██████▊   | 1612/2379 [36:43<18:16,  1.43s/it]
 68%|██████▊   | 1613/2379 [36:44<16:03,  1.26s/it]
 68%|██████▊   | 1614/2379 [36:45<14:10,  1.11s/it]
 68%|██████▊   | 1615/2379 [36:47<19:02,  1.50s/it]
 68%|██████▊   | 1616/2379 [36:48<15:26,  1.21s/it]
 68%|██████▊   | 1617/2379 [36:49<15:31,  1.22s/it]
 68%|██████▊   | 1618/2379 [36:52<23:53,  1.88s/it]
 68%|██████▊   | 1619/2379 [36:54<22:54,  1.81s/it]
 68%|██████▊   | 1620/2379 [36:55<17:59,  1.42s/it]
 68%|██████▊   | 1621/2379 [36:56<16:09,  1.28s/it]
 68%|██████▊   | 1622/2379 [36:57<16:28,  1.31s/it]
 68%|██████▊   | 1623/2379 [36:59<18:37,  1.48s/it]
 68%|██████▊   | 1624/2379 [37:00<17:13,  1.37s/it]
 68%|██████▊   | 1625/2379 [37:01<17:31,  1.39s/it]
 68%|██████▊   | 1626/2379 [37:02<16:37,  1.32s/it]
 68%|██████▊   | 1627/2379 [37:03<12:55,  1.03s/it]
 68%|██████▊   | 1628/2379 [37:04<12:34,  1.00s/it]
 68%|██████▊   | 1629/2379 [37:04<11:22,  1.10it/s]
 69%|██████▊   | 1630/2379 [37:05<10:21,  1.20it/s]
 69%|██████▊   | 1631/2379 [37:06<09:19,  1.34it/s]
 69%|██████▊   | 1632/2379 [37:08<14:02,  1.13s/it]
 69%|██████▊   | 1633/2379 [37:08<12:32,  1.01s/it]
 69%|██████▊   | 1634/2379 [37:10<16:26,  1.32s/it]
 69%|██████▊   | 1635/2379 [37:11<14:03,  1.13s/it]
 69%|██████▉   | 1636/2379 [37:12<11:53,  1.04it/s]
 69%|██████▉   | 1637/2379 [37:14<16:35,  1.34s/it]
 69%|██████▉   | 1638/2379 [37:16<19:13,  1.56s/it]
 69%|██████▉   | 1639/2379 [37:18<19:16,  1.56s/it]
 69%|██████▉   | 1640/2379 [37:19<17:35,  1.43s/it]
 69%|██████▉   | 1641/2379 [37:21<22:03,  1.79s/it]
 69%|██████▉   | 1642/2379 [37:23<20:08,  1.64s/it]
 69%|██████▉   | 1643/2379 [37:25<22:27,  1.83s/it]
 69%|██████▉   | 1644/2379 [37:27<24:32,  2.00s/it]
 69%|██████▉   | 1645/2379 [37:29<22:01,  1.80s/it]
 69%|██████▉   | 1646/2379 [37:30<21:12,  1.74s/it]
 69%|██████▉   | 1647/2379 [37:31<16:51,  1.38s/it]
 69%|██████▉   | 1648/2379 [37:32<15:13,  1.25s/it]
 69%|██████▉   | 1649/2379 [37:35<20:48,  1.71s/it]
 69%|██████▉   | 1650/2379 [37:37<25:11,  2.07s/it]
 69%|██████▉   | 1651/2379 [37:39<24:17,  2.00s/it]
 69%|██████▉   | 1652/2379 [37:40<21:11,  1.75s/it]
 69%|██████▉   | 1653/2379 [37:43<24:43,  2.04s/it]
 70%|██████▉   | 1654/2379 [37:44<21:47,  1.80s/it]
 70%|██████▉   | 1655/2379 [37:47<23:45,  1.97s/it]
 70%|██████▉   | 1656/2379 [37:48<20:26,  1.70s/it]
 70%|██████▉   | 1657/2379 [37:50<20:37,  1.71s/it]
 70%|██████▉   | 1658/2379 [37:51<21:20,  1.78s/it]
 70%|██████▉   | 1659/2379 [37:53<21:49,  1.82s/it]
 70%|██████▉   | 1660/2379 [37:54<17:43,  1.48s/it]
 70%|██████▉   | 1661/2379 [37:55<15:47,  1.32s/it]
 70%|██████▉   | 1662/2379 [37:55<12:34,  1.05s/it]
 70%|██████▉   | 1663/2379 [38:00<23:14,  1.95s/it]
 70%|██████▉   | 1664/2379 [38:01<20:50,  1.75s/it]
 70%|██████▉   | 1665/2379 [38:03<24:03,  2.02s/it]
 70%|███████   | 1666/2379 [38:04<18:11,  1.53s/it]
 70%|███████   | 1667/2379 [38:07<24:39,  2.08s/it]
 70%|███████   | 1668/2379 [38:08<21:48,  1.84s/it]
 70%|███████   | 1669/2379 [38:10<19:20,  1.63s/it]
 70%|███████   | 1670/2379 [38:11<18:31,  1.57s/it]
 70%|███████   | 1671/2379 [38:12<16:08,  1.37s/it]
 70%|███████   | 1672/2379 [38:15<22:39,  1.92s/it]
 70%|███████   | 1673/2379 [38:17<22:54,  1.95s/it]
 70%|███████   | 1674/2379 [38:21<28:26,  2.42s/it]
 70%|███████   | 1675/2379 [38:22<24:50,  2.12s/it]
 70%|███████   | 1676/2379 [38:23<20:40,  1.76s/it]
 70%|███████   | 1677/2379 [38:24<19:24,  1.66s/it]
 71%|███████   | 1678/2379 [38:26<19:33,  1.67s/it]
 71%|███████   | 1679/2379 [38:27<17:24,  1.49s/it]
 71%|███████   | 1680/2379 [38:28<13:13,  1.14s/it]
 71%|███████   | 1681/2379 [38:31<21:15,  1.83s/it]
 71%|███████   | 1682/2379 [38:32<17:33,  1.51s/it]
 71%|███████   | 1683/2379 [38:32<14:48,  1.28s/it]
 71%|███████   | 1684/2379 [38:34<15:51,  1.37s/it]
 71%|███████   | 1685/2379 [38:35<15:23,  1.33s/it]
 71%|███████   | 1686/2379 [38:36<13:08,  1.14s/it]
 71%|███████   | 1687/2379 [38:36<10:04,  1.14it/s]
 71%|███████   | 1688/2379 [38:38<13:39,  1.19s/it]
 71%|███████   | 1689/2379 [38:40<16:28,  1.43s/it]
 71%|███████   | 1690/2379 [38:41<15:46,  1.37s/it]
 71%|███████   | 1691/2379 [38:42<13:05,  1.14s/it]
 71%|███████   | 1692/2379 [38:43<13:50,  1.21s/it]
 71%|███████   | 1693/2379 [38:44<12:44,  1.11s/it]
 71%|███████   | 1694/2379 [38:46<16:04,  1.41s/it]
 71%|███████   | 1695/2379 [38:49<19:34,  1.72s/it]
 71%|███████▏  | 1696/2379 [38:49<15:17,  1.34s/it]
 71%|███████▏  | 1697/2379 [38:52<20:21,  1.79s/it]
 71%|███████▏  | 1698/2379 [38:53<18:27,  1.63s/it]
 71%|███████▏  | 1699/2379 [38:54<16:23,  1.45s/it]
 71%|███████▏  | 1700/2379 [38:56<17:16,  1.53s/it]
 72%|███████▏  | 1701/2379 [38:57<14:50,  1.31s/it]
 72%|███████▏  | 1702/2379 [38:58<14:26,  1.28s/it]
 72%|███████▏  | 1703/2379 [38:59<14:00,  1.24s/it]
 72%|███████▏  | 1704/2379 [39:01<15:34,  1.38s/it]
 72%|███████▏  | 1705/2379 [39:03<18:23,  1.64s/it]
 72%|███████▏  | 1706/2379 [39:04<16:54,  1.51s/it]
 72%|███████▏  | 1707/2379 [39:06<16:49,  1.50s/it]
 72%|███████▏  | 1708/2379 [39:10<25:28,  2.28s/it]
 72%|███████▏  | 1709/2379 [39:12<25:16,  2.26s/it]
 72%|███████▏  | 1710/2379 [39:13<20:57,  1.88s/it]
 72%|███████▏  | 1711/2379 [39:14<17:05,  1.53s/it]
 72%|███████▏  | 1712/2379 [39:16<18:39,  1.68s/it]
 72%|███████▏  | 1713/2379 [39:16<14:37,  1.32s/it]
 72%|███████▏  | 1714/2379 [39:19<18:38,  1.68s/it]
 72%|███████▏  | 1715/2379 [39:21<21:18,  1.93s/it]
 72%|███████▏  | 1716/2379 [39:23<21:25,  1.94s/it]
 72%|███████▏  | 1717/2379 [39:26<22:47,  2.07s/it]
 72%|███████▏  | 1718/2379 [39:27<18:20,  1.66s/it]
 72%|███████▏  | 1719/2379 [39:27<14:31,  1.32s/it]
 72%|███████▏  | 1720/2379 [39:28<12:49,  1.17s/it]
 72%|███████▏  | 1721/2379 [39:28<10:39,  1.03it/s]
 72%|███████▏  | 1722/2379 [39:29<09:41,  1.13it/s]
 72%|███████▏  | 1723/2379 [39:30<09:35,  1.14it/s]
 72%|███████▏  | 1724/2379 [39:31<09:38,  1.13it/s]
 73%|███████▎  | 1725/2379 [39:33<15:25,  1.42s/it]
 73%|███████▎  | 1726/2379 [39:34<13:18,  1.22s/it]
 73%|███████▎  | 1727/2379 [39:37<17:31,  1.61s/it]
 73%|███████▎  | 1728/2379 [39:37<13:30,  1.24s/it]
 73%|███████▎  | 1729/2379 [39:40<19:45,  1.82s/it]
 73%|███████▎  | 1730/2379 [39:42<18:14,  1.69s/it]
 73%|███████▎  | 1731/2379 [39:45<22:54,  2.12s/it]
 73%|███████▎  | 1732/2379 [39:47<24:36,  2.28s/it]
 73%|███████▎  | 1733/2379 [39:50<24:15,  2.25s/it]
 73%|███████▎  | 1734/2379 [39:51<21:39,  2.01s/it]
 73%|███████▎  | 1735/2379 [39:57<33:08,  3.09s/it]
 73%|███████▎  | 1736/2379 [39:57<25:05,  2.34s/it]
 73%|███████▎  | 1737/2379 [40:01<30:14,  2.83s/it]
 73%|███████▎  | 1738/2379 [40:03<27:01,  2.53s/it]
 73%|███████▎  | 1739/2379 [40:06<27:40,  2.59s/it]
 73%|███████▎  | 1740/2379 [40:08<26:10,  2.46s/it]
 73%|███████▎  | 1741/2379 [40:12<31:52,  3.00s/it]
 73%|███████▎  | 1742/2379 [40:15<29:31,  2.78s/it]
 73%|███████▎  | 1743/2379 [40:18<30:37,  2.89s/it]
 73%|███████▎  | 1744/2379 [40:20<27:32,  2.60s/it]
 73%|███████▎  | 1745/2379 [40:20<20:53,  1.98s/it]
 73%|███████▎  | 1746/2379 [40:22<20:58,  1.99s/it]
 73%|███████▎  | 1747/2379 [40:25<24:11,  2.30s/it]
 73%|███████▎  | 1748/2379 [40:26<18:39,  1.77s/it]
 74%|███████▎  | 1749/2379 [40:27<17:05,  1.63s/it]
 74%|███████▎  | 1750/2379 [40:29<19:46,  1.89s/it]
 74%|███████▎  | 1751/2379 [40:33<23:26,  2.24s/it]
 74%|███████▎  | 1752/2379 [40:33<17:12,  1.65s/it]
 74%|███████▎  | 1753/2379 [40:33<13:14,  1.27s/it]
 74%|███████▎  | 1754/2379 [40:36<19:04,  1.83s/it]
 74%|███████▍  | 1755/2379 [40:39<21:31,  2.07s/it]
 74%|███████▍  | 1756/2379 [40:39<16:23,  1.58s/it]
 74%|███████▍  | 1757/2379 [40:44<24:48,  2.39s/it]
 74%|███████▍  | 1758/2379 [40:44<19:04,  1.84s/it]
 74%|███████▍  | 1759/2379 [40:49<29:29,  2.85s/it]
 74%|███████▍  | 1760/2379 [40:53<30:27,  2.95s/it]
 74%|███████▍  | 1761/2379 [40:54<25:11,  2.45s/it]
 74%|███████▍  | 1762/2379 [40:56<24:01,  2.34s/it]
 74%|███████▍  | 1763/2379 [40:57<20:11,  1.97s/it]
 74%|███████▍  | 1764/2379 [40:58<18:02,  1.76s/it]
 74%|███████▍  | 1765/2379 [40:59<14:41,  1.44s/it]
 74%|███████▍  | 1766/2379 [41:02<20:38,  2.02s/it]
 74%|███████▍  | 1767/2379 [41:07<27:39,  2.71s/it]
 74%|███████▍  | 1768/2379 [41:07<21:01,  2.06s/it]
 74%|███████▍  | 1769/2379 [41:09<21:14,  2.09s/it]
 74%|███████▍  | 1770/2379 [41:12<23:37,  2.33s/it]
 74%|███████▍  | 1771/2379 [41:13<18:19,  1.81s/it]
 74%|███████▍  | 1772/2379 [41:15<18:51,  1.86s/it]
 75%|███████▍  | 1773/2379 [41:18<21:48,  2.16s/it]
 75%|███████▍  | 1774/2379 [41:20<20:45,  2.06s/it]
 75%|███████▍  | 1775/2379 [41:21<19:41,  1.96s/it]
 75%|███████▍  | 1776/2379 [41:22<17:08,  1.71s/it]
 75%|███████▍  | 1777/2379 [41:24<17:51,  1.78s/it]
 75%|███████▍  | 1778/2379 [41:26<16:17,  1.63s/it]
 75%|███████▍  | 1779/2379 [41:30<25:06,  2.51s/it]
 75%|███████▍  | 1780/2379 [41:31<18:36,  1.86s/it]
 75%|███████▍  | 1781/2379 [41:35<27:24,  2.75s/it]
 75%|███████▍  | 1782/2379 [41:38<26:52,  2.70s/it]
 75%|███████▍  | 1783/2379 [41:43<34:58,  3.52s/it]
 75%|███████▍  | 1784/2379 [41:44<26:49,  2.70s/it]
 75%|███████▌  | 1785/2379 [41:46<23:09,  2.34s/it]
 75%|███████▌  | 1786/2379 [41:49<24:45,  2.51s/it]
 75%|███████▌  | 1787/2379 [41:51<23:40,  2.40s/it]
 75%|███████▌  | 1788/2379 [41:51<18:02,  1.83s/it]
 75%|███████▌  | 1789/2379 [41:55<23:53,  2.43s/it]
 75%|███████▌  | 1790/2379 [41:56<18:11,  1.85s/it]
 75%|███████▌  | 1791/2379 [41:57<16:11,  1.65s/it]
 75%|███████▌  | 1792/2379 [41:57<13:26,  1.37s/it]
 75%|███████▌  | 1793/2379 [41:59<12:50,  1.32s/it]
 75%|███████▌  | 1794/2379 [41:59<11:07,  1.14s/it]
 75%|███████▌  | 1795/2379 [42:00<10:15,  1.05s/it]
 75%|███████▌  | 1796/2379 [42:01<09:09,  1.06it/s]
 76%|███████▌  | 1797/2379 [42:02<09:28,  1.02it/s]
 76%|███████▌  | 1798/2379 [42:02<07:44,  1.25it/s]
 76%|███████▌  | 1799/2379 [42:03<08:12,  1.18it/s]
 76%|███████▌  | 1800/2379 [42:04<07:35,  1.27it/s]
