>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 69%|██████▉   | 1651/2379 [40:36<26:22,  2.17s/it]
 69%|██████▉   | 1652/2379 [40:37<23:00,  1.90s/it]
 69%|██████▉   | 1653/2379 [40:40<26:45,  2.21s/it]
 70%|██████▉   | 1654/2379 [40:42<23:35,  1.95s/it]
 70%|██████▉   | 1655/2379 [40:44<25:48,  2.14s/it]
 70%|██████▉   | 1656/2379 [40:45<22:08,  1.84s/it]
 70%|██████▉   | 1657/2379 [40:47<22:21,  1.86s/it]
 70%|██████▉   | 1658/2379 [40:49<23:06,  1.92s/it]
 70%|██████▉   | 1659/2379 [40:51<23:39,  1.97s/it]
 70%|██████▉   | 1660/2379 [40:52<19:13,  1.60s/it]
 70%|██████▉   | 1661/2379 [40:53<17:03,  1.43s/it]
 70%|██████▉   | 1662/2379 [40:54<13:36,  1.14s/it]
 70%|██████▉   | 1663/2379 [40:58<25:08,  2.11s/it]
 70%|██████▉   | 1664/2379 [40:59<22:31,  1.89s/it]
 70%|██████▉   | 1665/2379 [41:02<26:00,  2.19s/it]
 70%|███████   | 1666/2379 [41:03<19:39,  1.65s/it]
 70%|███████   | 1667/2379 [41:06<26:28,  2.23s/it]
 70%|███████   | 1668/2379 [41:08<23:22,  1.97s/it]
 70%|███████   | 1669/2379 [41:09<20:46,  1.75s/it]
 70%|███████   | 1670/2379 [41:10<19:57,  1.69s/it]
 70%|███████   | 1671/2379 [41:11<17:23,  1.47s/it]
 70%|███████   | 1672/2379 [41:15<24:17,  2.06s/it]
 70%|███████   | 1673/2379 [41:17<24:40,  2.10s/it]
 70%|███████   | 1674/2379 [41:21<30:40,  2.61s/it]
 70%|███████   | 1675/2379 [41:22<26:49,  2.29s/it]
 70%|███████   | 1676/2379 [41:23<22:20,  1.91s/it]
 70%|███████   | 1677/2379 [41:25<20:50,  1.78s/it]
 71%|███████   | 1678/2379 [41:27<20:58,  1.79s/it]
 71%|███████   | 1679/2379 [41:28<18:42,  1.60s/it]
 71%|███████   | 1680/2379 [41:28<14:12,  1.22s/it]
 71%|███████   | 1681/2379 [41:32<22:59,  1.98s/it]
 71%|███████   | 1682/2379 [41:33<18:56,  1.63s/it]
 71%|███████   | 1683/2379 [41:34<15:53,  1.37s/it]
 71%|███████   | 1684/2379 [41:35<16:54,  1.46s/it]
 71%|███████   | 1685/2379 [41:37<16:21,  1.41s/it]
 71%|███████   | 1686/2379 [41:37<14:01,  1.21s/it]
 71%|███████   | 1687/2379 [41:38<10:47,  1.07it/s]
 71%|███████   | 1688/2379 [41:40<14:37,  1.27s/it]
 71%|███████   | 1689/2379 [41:42<17:19,  1.51s/it]
 71%|███████   | 1690/2379 [41:43<16:38,  1.45s/it]
 71%|███████   | 1691/2379 [41:44<13:54,  1.21s/it]
 71%|███████   | 1692/2379 [41:45<14:42,  1.28s/it]
 71%|███████   | 1693/2379 [41:46<13:36,  1.19s/it]
 71%|███████   | 1694/2379 [41:48<17:12,  1.51s/it]
 71%|███████   | 1695/2379 [41:51<21:02,  1.85s/it]
 71%|███████▏  | 1696/2379 [41:51<16:23,  1.44s/it]
 71%|███████▏  | 1697/2379 [41:54<21:22,  1.88s/it]
 71%|███████▏  | 1698/2379 [41:56<19:35,  1.73s/it]
 71%|███████▏  | 1699/2379 [41:57<17:29,  1.54s/it]
 71%|███████▏  | 1700/2379 [41:59<18:31,  1.64s/it]
 72%|███████▏  | 1701/2379 [42:00<15:55,  1.41s/it]
 72%|███████▏  | 1702/2379 [42:01<15:28,  1.37s/it]
 72%|███████▏  | 1703/2379 [42:02<15:00,  1.33s/it]
 72%|███████▏  | 1704/2379 [42:04<16:43,  1.49s/it]
 72%|███████▏  | 1705/2379 [42:06<19:47,  1.76s/it]
 72%|███████▏  | 1706/2379 [42:08<18:11,  1.62s/it]
 72%|███████▏  | 1707/2379 [42:09<18:09,  1.62s/it]
 72%|███████▏  | 1708/2379 [42:14<27:28,  2.46s/it]
 72%|███████▏  | 1709/2379 [42:16<27:18,  2.45s/it]
 72%|███████▏  | 1710/2379 [42:17<22:33,  2.02s/it]
 72%|███████▏  | 1711/2379 [42:18<18:24,  1.65s/it]
 72%|███████▏  | 1712/2379 [42:20<20:07,  1.81s/it]
 72%|███████▏  | 1713/2379 [42:21<15:44,  1.42s/it]
 72%|███████▏  | 1714/2379 [42:23<19:41,  1.78s/it]
 72%|███████▏  | 1715/2379 [42:26<22:40,  2.05s/it]
 72%|███████▏  | 1716/2379 [42:28<22:53,  2.07s/it]
 72%|███████▏  | 1717/2379 [42:31<24:27,  2.22s/it]
 72%|███████▏  | 1718/2379 [42:31<19:42,  1.79s/it]
 72%|███████▏  | 1719/2379 [42:32<15:36,  1.42s/it]
 72%|███████▏  | 1720/2379 [42:33<13:49,  1.26s/it]
 72%|███████▏  | 1721/2379 [42:33<11:29,  1.05s/it]
 72%|███████▏  | 1722/2379 [42:34<10:27,  1.05it/s]
 72%|███████▏  | 1723/2379 [42:35<10:20,  1.06it/s]
 72%|███████▏  | 1724/2379 [42:36<10:24,  1.05it/s]
 73%|███████▎  | 1725/2379 [42:39<16:39,  1.53s/it]
 73%|███████▎  | 1726/2379 [42:40<14:24,  1.32s/it]
 73%|███████▎  | 1727/2379 [42:42<18:58,  1.75s/it]
 73%|███████▎  | 1728/2379 [42:43<14:35,  1.34s/it]
 73%|███████▎  | 1729/2379 [42:46<21:10,  1.95s/it]
 73%|███████▎  | 1730/2379 [42:48<19:35,  1.81s/it]
 73%|███████▎  | 1731/2379 [42:51<24:25,  2.26s/it]
 73%|███████▎  | 1732/2379 [42:54<26:17,  2.44s/it]
 73%|███████▎  | 1733/2379 [42:56<25:58,  2.41s/it]
 73%|███████▎  | 1734/2379 [42:58<23:06,  2.15s/it]
 73%|███████▎  | 1735/2379 [43:04<35:30,  3.31s/it]
 73%|███████▎  | 1736/2379 [43:04<26:54,  2.51s/it]
 73%|███████▎  | 1737/2379 [43:09<32:24,  3.03s/it]
 73%|███████▎  | 1738/2379 [43:11<28:47,  2.70s/it]
 73%|███████▎  | 1739/2379 [43:14<29:40,  2.78s/it]
 73%|███████▎  | 1740/2379 [43:16<28:06,  2.64s/it]
 73%|███████▎  | 1741/2379 [43:20<33:58,  3.20s/it]
 73%|███████▎  | 1742/2379 [43:23<31:29,  2.97s/it]
 73%|███████▎  | 1743/2379 [43:26<32:50,  3.10s/it]
 73%|███████▎  | 1744/2379 [43:28<29:33,  2.79s/it]
 73%|███████▎  | 1745/2379 [43:29<22:24,  2.12s/it]
 73%|███████▎  | 1746/2379 [43:31<22:27,  2.13s/it]
 73%|███████▎  | 1747/2379 [43:34<25:53,  2.46s/it]
 73%|███████▎  | 1748/2379 [43:35<20:00,  1.90s/it]
 74%|███████▎  | 1749/2379 [43:36<18:18,  1.74s/it]
 74%|███████▎  | 1750/2379 [43:39<21:19,  2.03s/it]
 74%|███████▎  | 1751/2379 [43:42<25:08,  2.40s/it]
 74%|███████▎  | 1752/2379 [43:42<18:25,  1.76s/it]
 74%|███████▎  | 1753/2379 [43:43<14:12,  1.36s/it]
 74%|███████▎  | 1754/2379 [43:46<20:25,  1.96s/it]
 74%|███████▍  | 1755/2379 [43:49<23:01,  2.21s/it]
 74%|███████▍  | 1756/2379 [43:49<17:27,  1.68s/it]
 74%|███████▍  | 1757/2379 [43:54<26:29,  2.56s/it]
 74%|███████▍  | 1758/2379 [43:55<20:24,  1.97s/it]
 74%|███████▍  | 1759/2379 [44:00<31:33,  3.05s/it]
 74%|███████▍  | 1760/2379 [44:04<32:39,  3.17s/it]
 74%|███████▍  | 1761/2379 [44:05<27:02,  2.63s/it]
 74%|███████▍  | 1762/2379 [44:07<25:44,  2.50s/it]
 74%|███████▍  | 1763/2379 [44:08<21:34,  2.10s/it]
 74%|███████▍  | 1764/2379 [44:10<19:23,  1.89s/it]
 74%|███████▍  | 1765/2379 [44:11<15:51,  1.55s/it]
 74%|███████▍  | 1766/2379 [44:14<22:17,  2.18s/it]
 74%|███████▍  | 1767/2379 [44:19<29:43,  2.91s/it]
 74%|███████▍  | 1768/2379 [44:19<22:36,  2.22s/it]
 74%|███████▍  | 1769/2379 [44:22<22:59,  2.26s/it]
 74%|███████▍  | 1770/2379 [44:25<25:31,  2.51s/it]
 74%|███████▍  | 1771/2379 [44:26<19:49,  1.96s/it]
 74%|███████▍  | 1772/2379 [44:28<20:28,  2.02s/it]
 75%|███████▍  | 1773/2379 [44:31<23:32,  2.33s/it]
 75%|███████▍  | 1774/2379 [44:33<22:26,  2.23s/it]
 75%|███████▍  | 1775/2379 [44:35<21:13,  2.11s/it]
 75%|███████▍  | 1776/2379 [44:36<18:26,  1.84s/it]
 75%|███████▍  | 1777/2379 [44:38<19:13,  1.92s/it]
 75%|███████▍  | 1778/2379 [44:39<17:32,  1.75s/it]
 75%|███████▍  | 1779/2379 [44:44<27:04,  2.71s/it]
 75%|███████▍  | 1780/2379 [44:45<20:00,  2.00s/it]
 75%|███████▍  | 1781/2379 [44:50<29:29,  2.96s/it]
 75%|███████▍  | 1782/2379 [44:53<28:57,  2.91s/it]
 75%|███████▍  | 1783/2379 [44:58<37:41,  3.79s/it]
 75%|███████▍  | 1784/2379 [44:59<28:58,  2.92s/it]
 75%|███████▌  | 1785/2379 [45:01<25:00,  2.53s/it]
 75%|███████▌  | 1786/2379 [45:04<26:29,  2.68s/it]
 75%|███████▌  | 1787/2379 [45:06<25:00,  2.53s/it]
 75%|███████▌  | 1788/2379 [45:07<19:08,  1.94s/it]
 75%|███████▌  | 1789/2379 [45:11<25:34,  2.60s/it]
 75%|███████▌  | 1790/2379 [45:11<19:25,  1.98s/it]
 75%|███████▌  | 1791/2379 [45:13<17:13,  1.76s/it]
 75%|███████▌  | 1792/2379 [45:13<14:22,  1.47s/it]
 75%|███████▌  | 1793/2379 [45:15<13:44,  1.41s/it]
 75%|███████▌  | 1794/2379 [45:15<11:56,  1.23s/it]
 75%|███████▌  | 1795/2379 [45:16<11:03,  1.14s/it]
 75%|███████▌  | 1796/2379 [45:17<09:54,  1.02s/it]
 76%|███████▌  | 1797/2379 [45:18<10:17,  1.06s/it]
 76%|███████▌  | 1798/2379 [45:19<08:24,  1.15it/s]
 76%|███████▌  | 1799/2379 [45:20<08:56,  1.08it/s]
 76%|███████▌  | 1800/2379 [45:20<08:16,  1.17it/s]
 76%|███████▌  | 1801/2379 [45:21<08:19,  1.16it/s]
 76%|███████▌  | 1802/2379 [45:25<17:34,  1.83s/it]
 76%|███████▌  | 1803/2379 [45:26<14:24,  1.50s/it]
 76%|███████▌  | 1804/2379 [45:27<11:40,  1.22s/it]
 76%|███████▌  | 1805/2379 [45:28<12:56,  1.35s/it]
 76%|███████▌  | 1806/2379 [45:29<11:41,  1.22s/it]
 76%|███████▌  | 1807/2379 [45:30<10:48,  1.13s/it]
 76%|███████▌  | 1808/2379 [45:31<10:59,  1.15s/it]
 76%|███████▌  | 1809/2379 [45:33<10:40,  1.12s/it]
 76%|███████▌  | 1810/2379 [45:34<12:43,  1.34s/it]
 76%|███████▌  | 1811/2379 [45:37<16:32,  1.75s/it]
 76%|███████▌  | 1812/2379 [45:42<26:36,  2.81s/it]
 76%|███████▌  | 1813/2379 [45:43<19:30,  2.07s/it]
 76%|███████▋  | 1814/2379 [45:45<20:24,  2.17s/it]
 76%|███████▋  | 1815/2379 [45:46<17:13,  1.83s/it]
 76%|███████▋  | 1816/2379 [45:49<19:04,  2.03s/it]
 76%|███████▋  | 1817/2379 [45:49<14:33,  1.55s/it]
 76%|███████▋  | 1818/2379 [45:51<15:30,  1.66s/it]
 76%|███████▋  | 1819/2379 [45:52<12:46,  1.37s/it]
 77%|███████▋  | 1820/2379 [45:53<13:36,  1.46s/it]
 77%|███████▋  | 1821/2379 [45:55<13:23,  1.44s/it]
 77%|███████▋  | 1822/2379 [45:57<14:18,  1.54s/it]
 77%|███████▋  | 1823/2379 [45:58<13:08,  1.42s/it]
 77%|███████▋  | 1824/2379 [45:59<13:18,  1.44s/it]
 77%|███████▋  | 1825/2379 [46:00<12:21,  1.34s/it]
 77%|███████▋  | 1826/2379 [46:01<11:12,  1.22s/it]
 77%|███████▋  | 1827/2379 [46:03<12:48,  1.39s/it]
 77%|███████▋  | 1828/2379 [46:03<10:05,  1.10s/it]
 77%|███████▋  | 1829/2379 [46:05<12:48,  1.40s/it]
 77%|███████▋  | 1830/2379 [46:08<15:12,  1.66s/it]
 77%|███████▋  | 1831/2379 [46:09<14:57,  1.64s/it]
 77%|███████▋  | 1832/2379 [46:11<14:37,  1.60s/it]
 77%|███████▋  | 1833/2379 [46:13<15:13,  1.67s/it]
 77%|███████▋  | 1834/2379 [46:13<12:17,  1.35s/it]
 77%|███████▋  | 1835/2379 [46:14<11:09,  1.23s/it]
 77%|███████▋  | 1836/2379 [46:22<29:09,  3.22s/it]
 77%|███████▋  | 1837/2379 [46:23<23:48,  2.64s/it]
 77%|███████▋  | 1838/2379 [46:26<22:24,  2.49s/it]
 77%|███████▋  | 1839/2379 [46:27<20:17,  2.25s/it]
 77%|███████▋  | 1840/2379 [46:28<17:09,  1.91s/it]
 77%|███████▋  | 1841/2379 [46:30<15:50,  1.77s/it]
 77%|███████▋  | 1842/2379 [46:33<18:57,  2.12s/it]
 77%|███████▋  | 1843/2379 [46:39<31:08,  3.49s/it]
 78%|███████▊  | 1844/2379 [46:42<28:34,  3.21s/it]
 78%|███████▊  | 1845/2379 [46:44<25:08,  2.83s/it]
 78%|███████▊  | 1846/2379 [46:45<19:15,  2.17s/it]
 78%|███████▊  | 1847/2379 [46:48<22:40,  2.56s/it]
 78%|███████▊  | 1848/2379 [46:49<19:31,  2.21s/it]
 78%|███████▊  | 1849/2379 [46:51<19:07,  2.16s/it]
 78%|███████▊  | 1850/2379 [46:53<16:55,  1.92s/it]
 78%|███████▊  | 1851/2379 [46:53<13:40,  1.55s/it]
 78%|███████▊  | 1852/2379 [46:54<10:46,  1.23s/it]
 78%|███████▊  | 1853/2379 [46:55<09:12,  1.05s/it]
 78%|███████▊  | 1854/2379 [46:56<09:05,  1.04s/it]
 78%|███████▊  | 1855/2379 [46:57<08:44,  1.00s/it]
 78%|███████▊  | 1856/2379 [46:58<09:01,  1.04s/it]
 78%|███████▊  | 1857/2379 [46:58<07:20,  1.18it/s]
 78%|███████▊  | 1858/2379 [46:59<07:38,  1.14it/s]
 78%|███████▊  | 1859/2379 [47:00<07:39,  1.13it/s]
 78%|███████▊  | 1860/2379 [47:01<07:05,  1.22it/s]
 78%|███████▊  | 1861/2379 [47:01<06:07,  1.41it/s]
 78%|███████▊  | 1862/2379 [47:02<06:40,  1.29it/s]
 78%|███████▊  | 1863/2379 [47:03<06:28,  1.33it/s]
 78%|███████▊  | 1864/2379 [47:04<08:58,  1.05s/it]
 78%|███████▊  | 1865/2379 [47:06<10:20,  1.21s/it]
 78%|███████▊  | 1866/2379 [47:07<09:11,  1.07s/it]
 78%|███████▊  | 1867/2379 [47:08<09:26,  1.11s/it]
 79%|███████▊  | 1868/2379 [47:10<12:22,  1.45s/it]
 79%|███████▊  | 1869/2379 [47:12<12:12,  1.44s/it]
 79%|███████▊  | 1870/2379 [47:12<09:36,  1.13s/it]
 79%|███████▊  | 1871/2379 [47:16<16:02,  1.89s/it]
 79%|███████▊  | 1872/2379 [47:18<16:52,  2.00s/it]
 79%|███████▊  | 1873/2379 [47:19<15:23,  1.82s/it]
 79%|███████▉  | 1874/2379 [47:20<12:40,  1.51s/it]
 79%|███████▉  | 1875/2379 [47:21<12:26,  1.48s/it]
 79%|███████▉  | 1876/2379 [47:22<10:53,  1.30s/it]
 79%|███████▉  | 1877/2379 [47:23<09:56,  1.19s/it]
 79%|███████▉  | 1878/2379 [47:24<08:27,  1.01s/it]
 79%|███████▉  | 1879/2379 [47:25<07:45,  1.07it/s]
 79%|███████▉  | 1880/2379 [47:25<07:03,  1.18it/s]
 79%|███████▉  | 1881/2379 [47:26<06:52,  1.21it/s]
 79%|███████▉  | 1882/2379 [47:28<08:35,  1.04s/it]
 79%|███████▉  | 1883/2379 [47:28<07:09,  1.16it/s]
 79%|███████▉  | 1884/2379 [47:29<08:12,  1.01it/s]
 79%|███████▉  | 1885/2379 [47:30<08:29,  1.03s/it]
 79%|███████▉  | 1886/2379 [47:32<10:51,  1.32s/it]
 79%|███████▉  | 1887/2379 [47:34<11:06,  1.35s/it]
 79%|███████▉  | 1888/2379 [47:35<09:22,  1.14s/it]
 79%|███████▉  | 1889/2379 [47:35<08:47,  1.08s/it]
 79%|███████▉  | 1890/2379 [47:39<14:02,  1.72s/it]
 79%|███████▉  | 1891/2379 [47:40<12:42,  1.56s/it]
 80%|███████▉  | 1892/2379 [47:40<10:07,  1.25s/it]
 80%|███████▉  | 1893/2379 [47:46<19:49,  2.45s/it]
 80%|███████▉  | 1894/2379 [47:46<15:18,  1.89s/it]
 80%|███████▉  | 1895/2379 [47:47<12:43,  1.58s/it]
 80%|███████▉  | 1896/2379 [47:49<14:30,  1.80s/it]
 80%|███████▉  | 1897/2379 [47:55<24:04,  3.00s/it]
 80%|███████▉  | 1898/2379 [47:57<20:22,  2.54s/it]
 80%|███████▉  | 1899/2379 [47:59<19:04,  2.38s/it]
 80%|███████▉  | 1900/2379 [48:00<15:46,  1.98s/it]
 80%|███████▉  | 1901/2379 [48:01<13:38,  1.71s/it]
 80%|███████▉  | 1902/2379 [48:02<12:03,  1.52s/it]
 80%|███████▉  | 1903/2379 [48:03<11:17,  1.42s/it]
 80%|████████  | 1904/2379 [48:03<08:50,  1.12s/it]
 80%|████████  | 1905/2379 [48:05<10:24,  1.32s/it]
 80%|████████  | 1906/2379 [48:06<10:01,  1.27s/it]
 80%|████████  | 1907/2379 [48:09<13:22,  1.70s/it]
 80%|████████  | 1908/2379 [48:10<11:40,  1.49s/it]
 80%|████████  | 1909/2379 [48:13<15:27,  1.97s/it]
 80%|████████  | 1910/2379 [48:16<16:09,  2.07s/it]
 80%|████████  | 1911/2379 [48:17<14:55,  1.91s/it]
 80%|████████  | 1912/2379 [48:19<14:00,  1.80s/it]
 80%|████████  | 1913/2379 [48:20<13:37,  1.75s/it]
 80%|████████  | 1914/2379 [48:21<10:39,  1.37s/it]
 80%|████████  | 1915/2379 [48:21<08:23,  1.08s/it]
 81%|████████  | 1916/2379 [48:28<20:54,  2.71s/it]
 81%|████████  | 1917/2379 [48:32<24:40,  3.20s/it]
 81%|████████  | 1918/2379 [48:35<23:39,  3.08s/it]
 81%|████████  | 1919/2379 [48:37<22:25,  2.93s/it]
 81%|████████  | 1920/2379 [48:38<17:47,  2.33s/it]
 81%|████████  | 1921/2379 [48:40<16:38,  2.18s/it]
 81%|████████  | 1922/2379 [48:41<13:35,  1.79s/it]
 81%|████████  | 1923/2379 [48:44<16:42,  2.20s/it]
 81%|████████  | 1924/2379 [48:45<13:01,  1.72s/it]
 81%|████████  | 1925/2379 [48:47<14:47,  1.95s/it]
 81%|████████  | 1926/2379 [48:49<13:20,  1.77s/it]
 81%|████████  | 1927/2379 [48:51<14:11,  1.88s/it]
 81%|████████  | 1928/2379 [48:53<16:01,  2.13s/it]
 81%|████████  | 1929/2379 [48:54<12:45,  1.70s/it]
 81%|████████  | 1930/2379 [48:56<12:21,  1.65s/it]
 81%|████████  | 1931/2379 [48:57<11:24,  1.53s/it]
 81%|████████  | 1932/2379 [48:58<10:56,  1.47s/it]
 81%|████████▏ | 1933/2379 [48:59<10:16,  1.38s/it]
 81%|████████▏ | 1934/2379 [49:01<10:21,  1.40s/it]
 81%|████████▏ | 1935/2379 [49:03<13:00,  1.76s/it]
 81%|████████▏ | 1936/2379 [49:04<10:35,  1.43s/it]
