/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
 84%|████████▎ | 1989/2379 [1:06:29<13:49,  2.13s/it]
 84%|████████▎ | 1990/2379 [1:06:34<18:17,  2.82s/it]
 84%|████████▎ | 1991/2379 [1:06:36<16:07,  2.49s/it]
 84%|████████▎ | 1992/2379 [1:06:38<15:20,  2.38s/it]
 84%|████████▍ | 1993/2379 [1:06:42<19:19,  3.00s/it]
 84%|████████▍ | 1994/2379 [1:06:44<16:58,  2.65s/it]
 84%|████████▍ | 1995/2379 [1:06:47<18:06,  2.83s/it]
 84%|████████▍ | 1996/2379 [1:06:49<16:54,  2.65s/it]
 84%|████████▍ | 1997/2379 [1:06:53<18:37,  2.93s/it]
 84%|████████▍ | 1998/2379 [1:06:55<16:23,  2.58s/it]
 84%|████████▍ | 1999/2379 [1:06:58<16:51,  2.66s/it]
 84%|████████▍ | 2000/2379 [1:06:59<14:41,  2.33s/it]
 84%|████████▍ | 2001/2379 [1:07:02<14:41,  2.33s/it]
 84%|████████▍ | 2002/2379 [1:07:05<17:03,  2.71s/it]
 84%|████████▍ | 2003/2379 [1:07:06<13:06,  2.09s/it]
 84%|████████▍ | 2004/2379 [1:07:07<10:33,  1.69s/it]
 84%|████████▍ | 2005/2379 [1:07:10<13:14,  2.12s/it]
 84%|████████▍ | 2006/2379 [1:07:11<12:39,  2.04s/it]
 84%|████████▍ | 2007/2379 [1:07:14<13:11,  2.13s/it]
 84%|████████▍ | 2008/2379 [1:07:16<13:57,  2.26s/it]
 84%|████████▍ | 2009/2379 [1:07:20<15:32,  2.52s/it]
 84%|████████▍ | 2010/2379 [1:07:20<12:07,  1.97s/it]
 85%|████████▍ | 2011/2379 [1:07:22<12:21,  2.01s/it]
 85%|████████▍ | 2012/2379 [1:07:26<14:29,  2.37s/it]
 85%|████████▍ | 2013/2379 [1:07:27<12:48,  2.10s/it]
 85%|████████▍ | 2014/2379 [1:07:29<12:29,  2.05s/it]
 85%|████████▍ | 2015/2379 [1:07:31<12:15,  2.02s/it]
 85%|████████▍ | 2016/2379 [1:07:32<10:32,  1.74s/it]
 85%|████████▍ | 2017/2379 [1:07:33<09:25,  1.56s/it]
 85%|████████▍ | 2018/2379 [1:07:34<08:14,  1.37s/it]
 85%|████████▍ | 2019/2379 [1:07:35<07:55,  1.32s/it]
 85%|████████▍ | 2020/2379 [1:07:37<09:18,  1.56s/it]
 85%|████████▍ | 2021/2379 [1:07:39<10:11,  1.71s/it]
 85%|████████▍ | 2022/2379 [1:07:40<08:57,  1.51s/it]
 85%|████████▌ | 2023/2379 [1:07:42<08:48,  1.49s/it]
 85%|████████▌ | 2024/2379 [1:07:44<09:10,  1.55s/it]
 85%|████████▌ | 2025/2379 [1:07:45<08:08,  1.38s/it]
 85%|████████▌ | 2026/2379 [1:07:47<09:23,  1.60s/it]
 85%|████████▌ | 2027/2379 [1:07:51<13:35,  2.32s/it]
 85%|████████▌ | 2028/2379 [1:07:51<10:53,  1.86s/it]
 85%|████████▌ | 2029/2379 [1:07:53<11:00,  1.89s/it]
 85%|████████▌ | 2030/2379 [1:07:55<10:40,  1.84s/it]
 85%|████████▌ | 2031/2379 [1:07:57<10:50,  1.87s/it]
 85%|████████▌ | 2032/2379 [1:07:58<09:03,  1.57s/it]
 85%|████████▌ | 2033/2379 [1:07:59<07:42,  1.34s/it]
 85%|████████▌ | 2034/2379 [1:07:59<06:22,  1.11s/it]
 86%|████████▌ | 2035/2379 [1:08:00<06:14,  1.09s/it]
 86%|████████▌ | 2036/2379 [1:08:03<08:32,  1.49s/it]
 86%|████████▌ | 2037/2379 [1:08:05<10:32,  1.85s/it]
 86%|████████▌ | 2038/2379 [1:08:10<14:50,  2.61s/it]
 86%|████████▌ | 2039/2379 [1:08:13<15:29,  2.74s/it]
 86%|████████▌ | 2040/2379 [1:08:15<14:00,  2.48s/it]
 86%|████████▌ | 2041/2379 [1:08:22<22:29,  3.99s/it]
 86%|████████▌ | 2042/2379 [1:08:25<19:45,  3.52s/it]
 86%|████████▌ | 2043/2379 [1:08:26<15:19,  2.74s/it]
 86%|████████▌ | 2044/2379 [1:08:26<11:56,  2.14s/it]
 86%|████████▌ | 2045/2379 [1:08:27<09:40,  1.74s/it]
 86%|████████▌ | 2046/2379 [1:08:28<08:56,  1.61s/it]
 86%|████████▌ | 2047/2379 [1:08:30<09:32,  1.72s/it]
 86%|████████▌ | 2048/2379 [1:08:31<07:42,  1.40s/it]
 86%|████████▌ | 2049/2379 [1:08:32<06:42,  1.22s/it]
 86%|████████▌ | 2050/2379 [1:08:35<09:15,  1.69s/it]
 86%|████████▌ | 2051/2379 [1:08:37<10:11,  1.87s/it]
 86%|████████▋ | 2052/2379 [1:08:39<10:06,  1.85s/it]
 86%|████████▋ | 2053/2379 [1:08:40<09:33,  1.76s/it]
 86%|████████▋ | 2054/2379 [1:08:41<07:48,  1.44s/it]
 86%|████████▋ | 2055/2379 [1:08:46<13:22,  2.48s/it]
 86%|████████▋ | 2056/2379 [1:08:49<14:18,  2.66s/it]
 86%|████████▋ | 2057/2379 [1:08:53<16:17,  3.04s/it]
 87%|████████▋ | 2058/2379 [1:08:55<15:16,  2.86s/it]
 87%|████████▋ | 2059/2379 [1:08:58<15:03,  2.82s/it]
 87%|████████▋ | 2060/2379 [1:09:01<14:55,  2.81s/it]
 87%|████████▋ | 2061/2379 [1:09:04<15:51,  2.99s/it]
 87%|████████▋ | 2062/2379 [1:09:06<13:08,  2.49s/it]
 87%|████████▋ | 2063/2379 [1:09:06<10:25,  1.98s/it]
 87%|████████▋ | 2064/2379 [1:09:08<10:09,  1.94s/it]
 87%|████████▋ | 2065/2379 [1:09:11<11:29,  2.20s/it]
 87%|████████▋ | 2066/2379 [1:09:12<10:10,  1.95s/it]
 87%|████████▋ | 2067/2379 [1:09:16<12:37,  2.43s/it]
 87%|████████▋ | 2068/2379 [1:09:18<12:00,  2.32s/it]
 87%|████████▋ | 2069/2379 [1:09:22<15:11,  2.94s/it]
 87%|████████▋ | 2070/2379 [1:09:25<15:20,  2.98s/it]
 87%|████████▋ | 2071/2379 [1:09:28<14:01,  2.73s/it]
 87%|████████▋ | 2072/2379 [1:09:29<11:16,  2.20s/it]
 87%|████████▋ | 2073/2379 [1:09:31<12:14,  2.40s/it]
 87%|████████▋ | 2074/2379 [1:09:33<11:19,  2.23s/it]
 87%|████████▋ | 2075/2379 [1:09:36<12:01,  2.37s/it]
 87%|████████▋ | 2076/2379 [1:09:40<14:49,  2.94s/it]
 87%|████████▋ | 2077/2379 [1:09:42<12:13,  2.43s/it]
 87%|████████▋ | 2078/2379 [1:09:43<11:26,  2.28s/it]
 87%|████████▋ | 2079/2379 [1:09:46<11:39,  2.33s/it]
 87%|████████▋ | 2080/2379 [1:09:48<11:37,  2.33s/it]
 87%|████████▋ | 2081/2379 [1:09:50<11:29,  2.31s/it]
 88%|████████▊ | 2082/2379 [1:09:52<10:58,  2.22s/it]
 88%|████████▊ | 2083/2379 [1:09:55<11:12,  2.27s/it]
 88%|████████▊ | 2084/2379 [1:09:57<10:36,  2.16s/it]
 88%|████████▊ | 2085/2379 [1:10:02<14:21,  2.93s/it]
 88%|████████▊ | 2086/2379 [1:10:04<13:52,  2.84s/it]
 88%|████████▊ | 2087/2379 [1:10:07<14:16,  2.93s/it]
 88%|████████▊ | 2088/2379 [1:10:12<16:22,  3.38s/it]
 88%|████████▊ | 2089/2379 [1:10:15<15:53,  3.29s/it]
 88%|████████▊ | 2090/2379 [1:10:15<11:51,  2.46s/it]
 88%|████████▊ | 2091/2379 [1:10:17<10:55,  2.27s/it]
 88%|████████▊ | 2092/2379 [1:10:18<08:27,  1.77s/it]
 88%|████████▊ | 2093/2379 [1:10:20<09:34,  2.01s/it]
 88%|████████▊ | 2094/2379 [1:10:22<09:03,  1.91s/it]
 88%|████████▊ | 2095/2379 [1:10:23<07:18,  1.54s/it]
 88%|████████▊ | 2096/2379 [1:10:25<07:40,  1.63s/it]
 88%|████████▊ | 2097/2379 [1:10:27<08:29,  1.81s/it]
 88%|████████▊ | 2098/2379 [1:10:28<07:47,  1.66s/it]
 88%|████████▊ | 2099/2379 [1:10:31<09:19,  2.00s/it]
 88%|████████▊ | 2100/2379 [1:10:33<10:10,  2.19s/it]
 88%|████████▊ | 2101/2379 [1:10:37<11:54,  2.57s/it]
 88%|████████▊ | 2102/2379 [1:10:38<09:24,  2.04s/it]
 88%|████████▊ | 2103/2379 [1:10:41<11:40,  2.54s/it]
 88%|████████▊ | 2104/2379 [1:10:43<10:15,  2.24s/it]
 88%|████████▊ | 2105/2379 [1:10:44<08:00,  1.75s/it]
 89%|████████▊ | 2106/2379 [1:10:45<07:22,  1.62s/it]
 89%|████████▊ | 2107/2379 [1:10:46<06:55,  1.53s/it]
 89%|████████▊ | 2108/2379 [1:10:48<06:50,  1.52s/it]
 89%|████████▊ | 2109/2379 [1:10:49<05:51,  1.30s/it]
 89%|████████▊ | 2110/2379 [1:10:50<06:14,  1.39s/it]
 89%|████████▊ | 2111/2379 [1:10:51<06:01,  1.35s/it]
 89%|████████▉ | 2112/2379 [1:10:53<06:01,  1.35s/it]
 89%|████████▉ | 2113/2379 [1:10:54<05:48,  1.31s/it]
 89%|████████▉ | 2114/2379 [1:10:57<08:16,  1.87s/it]
 89%|████████▉ | 2115/2379 [1:10:58<06:58,  1.58s/it]
 89%|████████▉ | 2116/2379 [1:11:00<07:45,  1.77s/it]
 89%|████████▉ | 2117/2379 [1:11:03<08:54,  2.04s/it]
 89%|████████▉ | 2118/2379 [1:11:04<08:17,  1.91s/it]
 89%|████████▉ | 2119/2379 [1:11:06<07:37,  1.76s/it]
 89%|████████▉ | 2120/2379 [1:11:07<07:14,  1.68s/it]
 89%|████████▉ | 2121/2379 [1:11:08<06:26,  1.50s/it]
 89%|████████▉ | 2122/2379 [1:11:11<07:12,  1.68s/it]
 89%|████████▉ | 2123/2379 [1:11:12<06:21,  1.49s/it]
 89%|████████▉ | 2124/2379 [1:11:13<05:57,  1.40s/it]
 89%|████████▉ | 2125/2379 [1:11:14<06:10,  1.46s/it]
 89%|████████▉ | 2126/2379 [1:11:16<05:57,  1.41s/it]
 89%|████████▉ | 2127/2379 [1:11:18<06:43,  1.60s/it]
 89%|████████▉ | 2128/2379 [1:11:19<06:37,  1.58s/it]
 89%|████████▉ | 2129/2379 [1:11:21<07:11,  1.72s/it]
 90%|████████▉ | 2130/2379 [1:11:23<06:47,  1.63s/it]
 90%|████████▉ | 2131/2379 [1:11:24<05:39,  1.37s/it]
 90%|████████▉ | 2132/2379 [1:11:25<05:30,  1.34s/it]
 90%|████████▉ | 2133/2379 [1:11:26<05:51,  1.43s/it]
 90%|████████▉ | 2134/2379 [1:11:27<05:20,  1.31s/it]
 90%|████████▉ | 2135/2379 [1:11:29<05:10,  1.27s/it]
 90%|████████▉ | 2136/2379 [1:11:30<04:39,  1.15s/it]
 90%|████████▉ | 2137/2379 [1:11:32<06:40,  1.66s/it]
 90%|████████▉ | 2138/2379 [1:11:35<08:10,  2.03s/it]
 90%|████████▉ | 2139/2379 [1:11:36<07:08,  1.78s/it]
 90%|████████▉ | 2140/2379 [1:11:39<07:45,  1.95s/it]
 90%|████████▉ | 2141/2379 [1:11:40<06:41,  1.69s/it]
 90%|█████████ | 2142/2379 [1:11:42<06:49,  1.73s/it]
 90%|█████████ | 2143/2379 [1:11:43<06:39,  1.69s/it]
 90%|█████████ | 2144/2379 [1:11:45<06:14,  1.59s/it]
 90%|█████████ | 2145/2379 [1:11:46<05:57,  1.53s/it]
 90%|█████████ | 2146/2379 [1:11:49<07:25,  1.91s/it]
 90%|█████████ | 2147/2379 [1:11:50<06:18,  1.63s/it]
 90%|█████████ | 2148/2379 [1:11:52<06:46,  1.76s/it]
 90%|█████████ | 2149/2379 [1:11:54<07:25,  1.94s/it]
 90%|█████████ | 2150/2379 [1:12:02<13:35,  3.56s/it]
 90%|█████████ | 2151/2379 [1:12:03<10:58,  2.89s/it]
 90%|█████████ | 2152/2379 [1:12:04<08:25,  2.23s/it]
 91%|█████████ | 2153/2379 [1:12:06<09:06,  2.42s/it]
 91%|█████████ | 2154/2379 [1:12:09<08:54,  2.37s/it]
 91%|█████████ | 2155/2379 [1:12:09<06:55,  1.85s/it]
 91%|█████████ | 2156/2379 [1:12:10<05:24,  1.45s/it]
 91%|█████████ | 2157/2379 [1:12:15<09:01,  2.44s/it]
 91%|█████████ | 2158/2379 [1:12:18<09:38,  2.62s/it]
 91%|█████████ | 2159/2379 [1:12:20<09:05,  2.48s/it]
 91%|█████████ | 2160/2379 [1:12:22<09:09,  2.51s/it]
 91%|█████████ | 2161/2379 [1:12:27<11:01,  3.04s/it]
 91%|█████████ | 2162/2379 [1:12:31<11:54,  3.29s/it]
 91%|█████████ | 2163/2379 [1:12:33<10:45,  2.99s/it]
 91%|█████████ | 2164/2379 [1:12:33<08:03,  2.25s/it]
 91%|█████████ | 2165/2379 [1:12:36<08:03,  2.26s/it]
 91%|█████████ | 2166/2379 [1:12:37<06:56,  1.96s/it]
 91%|█████████ | 2167/2379 [1:12:38<05:56,  1.68s/it]
 91%|█████████ | 2168/2379 [1:12:40<06:11,  1.76s/it]
 91%|█████████ | 2169/2379 [1:12:42<06:34,  1.88s/it]
 91%|█████████ | 2170/2379 [1:12:44<06:12,  1.78s/it]
 91%|█████████▏| 2171/2379 [1:12:44<05:09,  1.49s/it]
 91%|█████████▏| 2172/2379 [1:12:47<05:57,  1.73s/it]
 91%|█████████▏| 2173/2379 [1:12:50<07:16,  2.12s/it]
 91%|█████████▏| 2174/2379 [1:12:52<07:17,  2.13s/it]
 91%|█████████▏| 2175/2379 [1:12:53<06:32,  1.93s/it]
 91%|█████████▏| 2176/2379 [1:12:55<06:28,  1.91s/it]
 92%|█████████▏| 2177/2379 [1:12:56<05:08,  1.53s/it]
 92%|█████████▏| 2178/2379 [1:13:02<09:34,  2.86s/it]
 92%|█████████▏| 2179/2379 [1:13:03<08:02,  2.41s/it]
 92%|█████████▏| 2180/2379 [1:13:05<07:25,  2.24s/it]
 92%|█████████▏| 2181/2379 [1:13:08<08:17,  2.51s/it]
 92%|█████████▏| 2182/2379 [1:13:10<07:58,  2.43s/it]
 92%|█████████▏| 2183/2379 [1:13:13<07:50,  2.40s/it]
 92%|█████████▏| 2184/2379 [1:13:24<16:06,  4.96s/it]
 92%|█████████▏| 2185/2379 [1:13:24<11:53,  3.68s/it]
 92%|█████████▏| 2186/2379 [1:13:31<14:23,  4.48s/it]
 92%|█████████▏| 2187/2379 [1:13:32<10:58,  3.43s/it]
 92%|█████████▏| 2188/2379 [1:13:33<08:27,  2.66s/it]
 92%|█████████▏| 2189/2379 [1:13:35<08:35,  2.71s/it]
 92%|█████████▏| 2190/2379 [1:13:37<07:38,  2.43s/it]
 92%|█████████▏| 2191/2379 [1:13:38<06:33,  2.09s/it]
 92%|█████████▏| 2192/2379 [1:13:41<07:02,  2.26s/it]
 92%|█████████▏| 2193/2379 [1:13:45<08:23,  2.71s/it]
 92%|█████████▏| 2194/2379 [1:13:46<06:35,  2.14s/it]
 92%|█████████▏| 2195/2379 [1:13:47<05:34,  1.82s/it]
 92%|█████████▏| 2196/2379 [1:13:51<08:04,  2.65s/it]
 92%|█████████▏| 2197/2379 [1:13:55<09:06,  3.00s/it]
 92%|█████████▏| 2198/2379 [1:13:57<08:05,  2.68s/it]
 92%|█████████▏| 2199/2379 [1:14:01<08:44,  2.91s/it]
 92%|█████████▏| 2200/2379 [1:14:04<09:26,  3.16s/it]
 93%|█████████▎| 2201/2379 [1:14:07<09:12,  3.10s/it]
 93%|█████████▎| 2202/2379 [1:14:08<07:07,  2.42s/it]
 93%|█████████▎| 2203/2379 [1:14:11<07:10,  2.44s/it]
 93%|█████████▎| 2204/2379 [1:14:12<06:34,  2.26s/it]
 93%|█████████▎| 2205/2379 [1:14:13<05:13,  1.80s/it]
 93%|█████████▎| 2206/2379 [1:14:15<05:13,  1.81s/it]
 93%|█████████▎| 2207/2379 [1:14:18<06:16,  2.19s/it]
 93%|█████████▎| 2208/2379 [1:14:19<05:35,  1.96s/it]
 93%|█████████▎| 2209/2379 [1:14:21<05:31,  1.95s/it]
 93%|█████████▎| 2210/2379 [1:14:22<04:37,  1.64s/it]
 93%|█████████▎| 2211/2379 [1:14:24<04:48,  1.71s/it]
 93%|█████████▎| 2212/2379 [1:14:26<05:08,  1.85s/it]
 93%|█████████▎| 2213/2379 [1:14:27<04:12,  1.52s/it]
 93%|█████████▎| 2214/2379 [1:14:29<04:06,  1.49s/it]
 93%|█████████▎| 2215/2379 [1:14:29<03:25,  1.25s/it]
 93%|█████████▎| 2216/2379 [1:14:30<02:59,  1.10s/it]
 93%|█████████▎| 2217/2379 [1:14:32<04:02,  1.50s/it]
 93%|█████████▎| 2218/2379 [1:14:33<03:27,  1.29s/it]
 93%|█████████▎| 2219/2379 [1:14:34<03:19,  1.24s/it]
 93%|█████████▎| 2220/2379 [1:14:36<03:18,  1.25s/it]
 93%|█████████▎| 2221/2379 [1:14:38<04:13,  1.60s/it]
 93%|█████████▎| 2222/2379 [1:14:41<05:34,  2.13s/it]
 93%|█████████▎| 2223/2379 [1:14:43<05:31,  2.12s/it]
 93%|█████████▎| 2224/2379 [1:14:46<05:57,  2.31s/it]
 94%|█████████▎| 2225/2379 [1:14:48<05:32,  2.16s/it]
 94%|█████████▎| 2226/2379 [1:14:50<05:25,  2.13s/it]
 94%|█████████▎| 2227/2379 [1:14:52<04:56,  1.95s/it]
 94%|█████████▎| 2228/2379 [1:14:55<05:49,  2.32s/it]
 94%|█████████▎| 2229/2379 [1:14:56<04:46,  1.91s/it]
 94%|█████████▎| 2230/2379 [1:14:57<04:15,  1.72s/it]
 94%|█████████▍| 2231/2379 [1:15:00<05:09,  2.09s/it]
 94%|█████████▍| 2232/2379 [1:15:04<06:37,  2.70s/it]
 94%|█████████▍| 2233/2379 [1:15:05<04:59,  2.05s/it]
 94%|█████████▍| 2234/2379 [1:15:06<04:07,  1.71s/it]
 94%|█████████▍| 2235/2379 [1:15:06<03:24,  1.42s/it]
 94%|█████████▍| 2236/2379 [1:15:15<08:26,  3.54s/it]
 94%|█████████▍| 2237/2379 [1:15:18<07:47,  3.30s/it]
 94%|█████████▍| 2238/2379 [1:15:18<05:59,  2.55s/it]
 94%|█████████▍| 2239/2379 [1:15:20<05:02,  2.16s/it]
 94%|█████████▍| 2240/2379 [1:15:21<04:10,  1.80s/it]
 94%|█████████▍| 2241/2379 [1:15:22<03:54,  1.70s/it]
 94%|█████████▍| 2242/2379 [1:15:23<03:16,  1.43s/it]
 94%|█████████▍| 2243/2379 [1:15:24<03:16,  1.45s/it]
 94%|█████████▍| 2244/2379 [1:15:27<04:07,  1.83s/it]
 94%|█████████▍| 2245/2379 [1:15:30<04:39,  2.08s/it]
 94%|█████████▍| 2246/2379 [1:15:32<04:31,  2.04s/it]
 94%|█████████▍| 2247/2379 [1:15:32<03:38,  1.65s/it]
 94%|█████████▍| 2248/2379 [1:15:34<03:22,  1.55s/it]
 95%|█████████▍| 2249/2379 [1:15:36<03:34,  1.65s/it]
 95%|█████████▍| 2250/2379 [1:15:37<03:24,  1.58s/it]
 95%|█████████▍| 2251/2379 [1:15:38<03:05,  1.45s/it]
 95%|█████████▍| 2252/2379 [1:15:39<02:50,  1.34s/it]
 95%|█████████▍| 2253/2379 [1:15:43<04:07,  1.96s/it]
 95%|█████████▍| 2254/2379 [1:15:45<04:34,  2.20s/it]
 95%|█████████▍| 2255/2379 [1:15:46<03:32,  1.71s/it]
 95%|█████████▍| 2256/2379 [1:15:47<02:50,  1.39s/it]
 95%|█████████▍| 2257/2379 [1:15:49<03:40,  1.81s/it]
 95%|█████████▍| 2258/2379 [1:15:51<03:39,  1.81s/it]
 95%|█████████▍| 2259/2379 [1:15:53<03:23,  1.70s/it]
 95%|█████████▍| 2260/2379 [1:15:55<03:45,  1.89s/it]
 95%|█████████▌| 2261/2379 [1:15:58<04:10,  2.13s/it]
 95%|█████████▌| 2262/2379 [1:15:59<03:58,  2.04s/it]
 95%|█████████▌| 2263/2379 [1:16:04<05:22,  2.78s/it]
 95%|█████████▌| 2264/2379 [1:16:07<05:31,  2.88s/it]
 95%|█████████▌| 2265/2379 [1:16:10<05:17,  2.79s/it]
 95%|█████████▌| 2266/2379 [1:16:12<05:09,  2.74s/it]
 95%|█████████▌| 2267/2379 [1:16:13<04:14,  2.27s/it]
 95%|█████████▌| 2268/2379 [1:16:16<04:16,  2.31s/it]
 95%|█████████▌| 2269/2379 [1:16:17<03:28,  1.89s/it]
 95%|█████████▌| 2270/2379 [1:16:20<04:04,  2.24s/it]
 95%|█████████▌| 2271/2379 [1:16:22<04:09,  2.31s/it]
 96%|█████████▌| 2272/2379 [1:16:25<04:09,  2.33s/it]
 96%|█████████▌| 2273/2379 [1:16:25<03:15,  1.84s/it]
 96%|█████████▌| 2274/2379 [1:16:30<04:27,  2.55s/it]
 96%|█████████▌| 2275/2379 [1:16:30<03:30,  2.03s/it]
 96%|█████████▌| 2276/2379 [1:16:37<05:45,  3.36s/it]
 96%|█████████▌| 2277/2379 [1:16:41<06:07,  3.60s/it]
 96%|█████████▌| 2278/2379 [1:16:42<04:45,  2.83s/it]
 96%|█████████▌| 2279/2379 [1:16:44<04:23,  2.63s/it]
 96%|█████████▌| 2280/2379 [1:16:49<05:12,  3.16s/it]
 96%|█████████▌| 2281/2379 [1:16:51<04:37,  2.83s/it]
 96%|█████████▌| 2282/2379 [1:16:53<04:11,  2.60s/it]
 96%|█████████▌| 2283/2379 [1:16:54<03:20,  2.09s/it]
 96%|█████████▌| 2284/2379 [1:16:58<04:26,  2.81s/it]
 96%|█████████▌| 2285/2379 [1:16:59<03:37,  2.31s/it]
 96%|█████████▌| 2286/2379 [1:17:01<03:11,  2.06s/it]
 96%|█████████▌| 2287/2379 [1:17:06<04:36,  3.01s/it]
 96%|█████████▌| 2288/2379 [1:17:08<04:13,  2.79s/it]
 96%|█████████▌| 2289/2379 [1:17:10<03:46,  2.52s/it]
 96%|█████████▋| 2290/2379 [1:17:12<03:19,  2.24s/it]
 96%|█████████▋| 2291/2379 [1:17:14<03:15,  2.22s/it]
 96%|█████████▋| 2292/2379 [1:17:15<02:45,  1.90s/it]
 96%|█████████▋| 2293/2379 [1:17:20<04:00,  2.79s/it]
 96%|█████████▋| 2294/2379 [1:17:24<04:18,  3.04s/it]
 96%|█████████▋| 2295/2379 [1:17:26<04:07,  2.94s/it]
 97%|█████████▋| 2296/2379 [1:17:27<03:17,  2.38s/it]
 97%|█████████▋| 2297/2379 [1:17:29<03:02,  2.23s/it]
 97%|█████████▋| 2298/2379 [1:17:31<02:49,  2.09s/it]
 97%|█████████▋| 2299/2379 [1:17:32<02:26,  1.84s/it]
 97%|█████████▋| 2300/2379 [1:17:36<03:14,  2.46s/it]
 97%|█████████▋| 2301/2379 [1:17:37<02:42,  2.08s/it]
 97%|█████████▋| 2302/2379 [1:17:39<02:34,  2.00s/it]
 97%|█████████▋| 2303/2379 [1:17:41<02:26,  1.93s/it]
 97%|█████████▋| 2304/2379 [1:17:42<02:05,  1.68s/it]
 97%|█████████▋| 2305/2379 [1:17:43<01:46,  1.43s/it]
 97%|█████████▋| 2306/2379 [1:17:44<01:38,  1.34s/it]
 97%|█████████▋| 2307/2379 [1:17:46<01:53,  1.57s/it]
 97%|█████████▋| 2308/2379 [1:17:47<01:35,  1.34s/it]
 97%|█████████▋| 2309/2379 [1:17:48<01:21,  1.16s/it]
 97%|█████████▋| 2310/2379 [1:17:51<02:15,  1.96s/it]
 97%|█████████▋| 2311/2379 [1:17:54<02:29,  2.20s/it]
 97%|█████████▋| 2312/2379 [1:17:58<02:57,  2.65s/it]
 97%|█████████▋| 2313/2379 [1:18:00<02:35,  2.35s/it]
 97%|█████████▋| 2314/2379 [1:18:03<02:46,  2.55s/it]
 97%|█████████▋| 2315/2379 [1:18:04<02:24,  2.25s/it]
 97%|█████████▋| 2316/2379 [1:18:06<02:06,  2.00s/it]
 97%|█████████▋| 2317/2379 [1:18:08<02:13,  2.15s/it]
 97%|█████████▋| 2318/2379 [1:18:12<02:39,  2.62s/it]
 97%|█████████▋| 2319/2379 [1:18:13<02:10,  2.18s/it]
 98%|█████████▊| 2320/2379 [1:18:14<01:44,  1.77s/it]
 98%|█████████▊| 2321/2379 [1:18:17<02:12,  2.28s/it]
 98%|█████████▊| 2322/2379 [1:18:21<02:34,  2.71s/it]
 98%|█████████▊| 2323/2379 [1:18:22<02:08,  2.29s/it]
 98%|█████████▊| 2324/2379 [1:18:26<02:33,  2.80s/it]
 98%|█████████▊| 2325/2379 [1:18:27<02:05,  2.33s/it]
 98%|█████████▊| 2326/2379 [1:18:28<01:38,  1.86s/it]
 98%|█████████▊| 2327/2379 [1:18:30<01:34,  1.83s/it]
 98%|█████████▊| 2328/2379 [1:18:31<01:26,  1.69s/it]
 98%|█████████▊| 2329/2379 [1:18:36<02:04,  2.49s/it]
 98%|█████████▊| 2330/2379 [1:18:42<03:00,  3.69s/it]
 98%|█████████▊| 2331/2379 [1:18:43<02:14,  2.81s/it]
 98%|█████████▊| 2332/2379 [1:18:44<01:47,  2.29s/it]
 98%|█████████▊| 2333/2379 [1:18:45<01:20,  1.76s/it]
 98%|█████████▊| 2334/2379 [1:18:46<01:12,  1.61s/it]
 98%|█████████▊| 2335/2379 [1:18:46<00:55,  1.27s/it]
 98%|█████████▊| 2336/2379 [1:18:47<00:51,  1.21s/it]
 98%|█████████▊| 2337/2379 [1:18:48<00:42,  1.00s/it]
 98%|█████████▊| 2338/2379 [1:18:56<02:07,  3.11s/it]
 98%|█████████▊| 2339/2379 [1:18:57<01:37,  2.44s/it]
 98%|█████████▊| 2340/2379 [1:18:57<01:12,  1.86s/it]
 98%|█████████▊| 2341/2379 [1:19:03<01:51,  2.93s/it]
 98%|█████████▊| 2342/2379 [1:19:03<01:24,  2.28s/it]
 98%|█████████▊| 2343/2379 [1:19:04<01:04,  1.80s/it]
 99%|█████████▊| 2344/2379 [1:19:07<01:11,  2.05s/it]
 99%|█████████▊| 2345/2379 [1:19:08<00:56,  1.66s/it]
 99%|█████████▊| 2346/2379 [1:19:08<00:44,  1.35s/it]
 99%|█████████▊| 2347/2379 [1:19:10<00:43,  1.37s/it]
 99%|█████████▊| 2348/2379 [1:19:10<00:37,  1.22s/it]
 99%|█████████▊| 2349/2379 [1:19:12<00:44,  1.47s/it]
 99%|█████████▉| 2350/2379 [1:19:14<00:46,  1.61s/it]
 99%|█████████▉| 2351/2379 [1:19:15<00:39,  1.42s/it]
 99%|█████████▉| 2352/2379 [1:19:19<00:54,  2.02s/it]
 99%|█████████▉| 2353/2379 [1:19:23<01:09,  2.66s/it]
 99%|█████████▉| 2354/2379 [1:19:25<00:59,  2.36s/it]
 99%|█████████▉| 2355/2379 [1:19:25<00:44,  1.84s/it]
 99%|█████████▉| 2356/2379 [1:19:26<00:36,  1.57s/it]
 99%|█████████▉| 2357/2379 [1:19:28<00:35,  1.61s/it]
 99%|█████████▉| 2358/2379 [1:19:29<00:32,  1.55s/it]
